
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.019316592854482163
Total least-squares: 0.01931316022525789
Total least-squares: 0.019312323785629467
Total least-squares: 0.019312218005923355
Total least-squares: 0.019311646853690065
Total least-squares: 0.019313295160362953
Total least-squares: 0.019311614830068276
Total least-squares: 0.019309622600780445
Total least-squares: 0.01930697593634646
Total least-squares: 0.019312365484900517
Total least-squares: 0.019311483631193914
Total least-squares: 0.019311705273882998
Total least-squares: 0.019310467188675354
Total least-squares: 0.019310107610564415
Total least-squares: 0.01930803036557801
Total least-squares: 0.01930930612783386
Total least-squares: 0.01931190837077275
Total least-squares: 0.019310261123111957
Total least-squares: 0.019308223268267966
Total least-squares: 0.0193072421219697
Total least-squares: 0.019305118675956988
Total least-squares: 0.019343225747187623
Total least-squares: 0.01930544174366133
Total least-squares: 0.019305329279708384
Total least-squares: 0.019304494865817708
Total least-squares: 0.019369170043659737
Total least-squares: 0.01930526007783191
Total least-squares: 0.019406580333377457
Total least-squares: 0.019307231904234702
Total least-squares: 0.01930629433019854
Total least-squares: 0.019304330884281927
Total least-squares: 0.019329367635714696
Total least-squares: 0.01930602245149596
Total least-squares: 0.01935268180720094
Total least-squares: 0.019306081066834735
Total least-squares: 0.019302775911489004
Total least-squares: 0.019368437893203333
Total least-squares: 0.019303495806301744
Total least-squares: 0.019334410372492488
Total least-squares: 0.019305563478669754
Total least-squares: 0.019305623047839802
Total least-squares: 0.019305480147579067
Total least-squares: 0.019303854355632852
Total least-squares: 0.01930496866730155
Total least-squares: 0.019303902948865706
Total least-squares: 0.019357741912884866
Total least-squares: 0.019305566090717582
Total least-squares: 0.019303788423170598
Total least-squares: 0.01930327351289577
Total least-squares: 0.019302870972328003
Total least-squares: 0.01930320914850143
Total least-squares: 0.019303148110189506
Total least-squares: 0.01930343120345592
Total least-squares: 0.019304742121856913
Total least-squares: 0.019304017350653395
Total least-squares: 0.01930486015240454
Total least-squares: 0.01932666630650395
Total least-squares: 0.019303775570279992
Total least-squares: 0.01930426712131871
Total least-squares: 0.019302680023420275
Total least-squares: 0.019303432743775006
Total least-squares: 0.019302833452807998
Total least-squares: 0.019312746428741416
Total least-squares: 0.019303241695075784
Total least-squares: 0.019303266635116344
Total least-squares: 0.019303046616127244
Total least-squares: 0.019303102364222
Total least-squares: 0.01930252872959248
Total least-squares: 0.019302814797865296
Total least-squares: 0.019302506314248458
Total least-squares: 0.019308036483234665
Total least-squares: 0.019302502700016377
Total least-squares: 0.019302415717131836
Total least-squares: 0.01930233788729874
Total least-squares: 0.01930738829399707
Total least-squares: 0.019307245958234208
Total least-squares: 0.019303026644139534
Total least-squares: 0.019301972789824737
Total least-squares: 0.01930199823861296
Total least-squares: 0.019302102153660416
Total least-squares: 0.019305058339896083
Total least-squares: 0.01930235194779695
Total least-squares: 0.01930463788870549
Total least-squares: 0.019302546851478038
Total least-squares: 0.019302288731086574
Total least-squares: 0.019301896217241068
Total least-squares: 0.01930163635599684
Total least-squares: 0.01930189706027321
Total least-squares: 0.019304920428614963
Total least-squares: 0.01930240603554603
Total least-squares: 0.01930245960465077
Total least-squares: 0.019302245522480152
Total least-squares: 0.01930235988433478
Total least-squares: 0.01930204316610173
Total least-squares: 0.019301793937938783
Total least-squares: 0.019303054638638264
Total least-squares: 0.019302376453422667
Total least-squares: 0.019301926973856267
Total least-squares: 0.019301831817030584
Total least-squares: 0.019301988500575643
Total least-squares: 0.019301824585461994
Total least-squares: 0.019301880002905007
Total least-squares: 0.019301666396386665
Total least-squares: 0.019301862267214066
Total least-squares: 0.019301867065845805
Total least-squares: 0.019302170861937577
Total least-squares: 0.01930156121871558
Total least-squares: 0.0193016108115663
Total least-squares: 0.01930167424698982
Total least-squares: 0.019301785350130513
Total least-squares: 0.019301601416783
Total least-squares: 0.019301832353638526
Total least-squares: 0.019301304350935192
Total least-squares: 0.019301725782221793
Total least-squares: 0.019301620858985104
Total least-squares: 0.01930161006200562
Total least-squares: 0.019301793098850002
Total least-squares: 0.01930158195448542
Total least-squares: 0.01930145797233128
Total least-squares: 0.019301787976919792
Total least-squares: 0.019301628895971947
Total least-squares: 0.01930144130994412
Total least-squares: 0.019301466542356524
Total least-squares: 0.019301581319702277
Total least-squares: 0.01930112403822411
Total least-squares: 0.01930190102899377
Total least-squares: 0.019301431375383735
Total least-squares: 0.0193026195651776
Total least-squares: 0.019301526671792475
Total least-squares: 0.019301240961275026
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.01930112403822411
Current least-squares: 0.01930112403822411

Sampling Number: 55 of 500
Total least-squares: 0.021449657517209182
Total least-squares: 0.020658681570981368
Total least-squares: 0.02146462073266421
Total least-squares: 0.02140098243783908
Total least-squares: 0.021503614089391415
Total least-squares: 0.021450258517442183
Total least-squares: 0.02144924139716076
Total least-squares: 0.021415478407441145
Total least-squares: 0.0214500654842237
Total least-squares: 0.02146403470790052
Total least-squares: 0.021221892006385353
Total least-squares: 0.021119129723317327
Total least-squares: 0.02112027756954249
Total least-squares: 0.021074020560341643
Total least-squares: 0.020987678807793803
Total least-squares: 0.020887811679069116
Total least-squares: 0.02077091961817049
Total least-squares: 0.02065314554204394
Total least-squares: 0.020307669395680298
Total least-squares: 0.02039780910813928
Total least-squares: 0.020377961642494134
Total least-squares: 0.020319104159611436
Total least-squares: 0.02021491674697819
Total least-squares: 0.02022473270774875
Total least-squares: 0.02016302568508162
Total least-squares: 0.02016024579820877
Total least-squares: 0.0201604772587746
Total least-squares: 0.02016054511150445
Total least-squares: 0.020176147071873773
Total least-squares: 0.020147123745958104
Total least-squares: 0.020157903204818563
Total least-squares: 0.020170315658097408
Total least-squares: 0.020195351035402587
Total least-squares: 0.020172103548872215
Total least-squares: 0.020157233839382255
Total least-squares: 0.02015960647327167
Total least-squares: 0.020130797433254098
Total least-squares: 0.020108859938471488
Total least-squares: 0.020137916481187797
Total least-squares: 0.02009757852152712
Total least-squares: 0.020028741742770268
Total least-squares: 0.02010200950314093
Total least-squares: 0.020108779743342367
Total least-squares: 0.02011841928338395
Total least-squares: 0.020111861766273435
Total least-squares: 0.02007396024520584
Total least-squares: 0.020084607076046996
Total least-squares: 0.020049940063826734
Total least-squares: 0.02001246112501564
Total least-squares: 0.01992016160199138
Total least-squares: 0.020119509852480958
Total least-squares: 0.020095521762782058
Total least-squares: 0.020146781710683747
Total least-squares: 0.02009204742953157
Total least-squares: 0.02002557718956787
Total least-squares: 0.0199706921236548
Total least-squares: 0.019990919128557976
Total least-squares: 0.020057732838520942
Total least-squares: 0.020215932044037113
Total least-squares: 0.02005437725203545
Total least-squares: 0.019876012998616452
Total least-squares: 0.019679828649548564
Total least-squares: 0.01980680732975105
Total least-squares: 0.01998030029537891
Total least-squares: 0.019788540245520278
Total least-squares: 0.019759708781146485
Total least-squares: 0.019712724408842416
Total least-squares: 0.019638558109065906
Total least-squares: 0.019575141804210848
Total least-squares: 0.019263352079136598
Total least-squares: 0.01838749804879844
Total least-squares: 0.01953502915943149
Total least-squares: 0.018590120487663075
Total least-squares: 0.018473757847023594
Total least-squares: 0.01852909388644635
Total least-squares: 0.017881251328485108
Total least-squares: 0.015766532009257817
Total least-squares: 0.017089815051379634
Total least-squares: 0.016875386250083432
Total least-squares: 0.014104489302426006
Total least-squares: 0.006908824373651536
Total least-squares: 0.013475960370854259
Total least-squares: 0.011500120149301418
Total least-squares: 0.01051526088981655
Total least-squares: 0.00869769506809758
Total least-squares: 0.006326020025434064
Total least-squares: 0.005782048184365335
Total least-squares: 0.005736273285830757
Total least-squares: 0.0063365810312080145
Total least-squares: 0.0055285518904437695
Total least-squares: 0.005638677966989666
Total least-squares: 0.005943098221811782
Total least-squares: 0.005754419751501469
Total least-squares: 0.006040425996973612
Total least-squares: 0.006196677192921271
Total least-squares: 0.006657381169049483
Total least-squares: 0.006681717823580498
Total least-squares: 0.006333491475373756
Total least-squares: 0.006057100836766764
Total least-squares: 0.006014746099348831
Total least-squares: 0.015250972620039958
Total least-squares: 0.005969456174866379
Total least-squares: 0.00646658335787271
Total least-squares: 0.005807604656460921
Total least-squares: 0.006052350464196417
Total least-squares: 0.005828389188016235
Total least-squares: 0.005687993411596608
Total least-squares: 0.006457588199345558
Total least-squares: 0.005672842714086788
Total least-squares: 0.006441153632009813
Total least-squares: 0.0058010304939929615
Total least-squares: 0.005138575762041855
Total least-squares: 0.004750949505367064
Total least-squares: 0.0056632028290474375
Total least-squares: 0.005812774603701636
Total least-squares: 0.0055379032375081245
Total least-squares: 0.005792428585694751
Total least-squares: 0.005579439615557111
Total least-squares: 0.005455519263165479
Total least-squares: 0.005989609593188721
Total least-squares: 0.0055037232793673655
Total least-squares: 0.005059481278865428
Total least-squares: 0.005075086627500756
Total least-squares: 0.0049615702900889305
Total least-squares: 0.005167536857702746
Total least-squares: 0.005180207025390734
Total least-squares: 0.004734581783259623
Total least-squares: 0.004805499585808466
Total least-squares: 0.0048772721042163875
Total least-squares: 0.004294601351515653
Total least-squares: 0.004503994790462444
Total least-squares: 0.00482268639680489
Total least-squares: 0.004478301938623525
Total least-squares: 0.004417489215722388
Total least-squares: 0.004553984722605438
Total least-squares: 0.004521698925122282
Total least-squares: 0.004902697133771925
Total least-squares: 0.004556195667364172
Total least-squares: 0.004189420859349833
Total least-squares: 0.004416217690065337
Total least-squares: 0.005118543109704429
Total least-squares: 0.004713503007454671
Total least-squares: 0.004265101378225596
Total least-squares: 0.005070823441357758
Total least-squares: 0.004390169399437253
Total least-squares: 0.004165357765633565
Total least-squares: 0.0056009754663621375
Total least-squares: 0.004284957512909395
Total least-squares: 0.004408356316648244
Total least-squares: 0.005230863609626364
Total least-squares: 0.00427284872379147
Total least-squares: 0.004094478844926194
Total least-squares: 0.004590462344696453
Total least-squares: 0.004060386067328323
Total least-squares: 0.004473529563469402
Total least-squares: 0.004410906796857052
Total least-squares: 0.004156946565225315
Total least-squares: 0.004256161181665208
Total least-squares: 0.0044127436103811426
Total least-squares: 0.004149060631460894
Total least-squares: 0.0044106351242168326
Total least-squares: 0.004115933559487984
Total least-squares: 0.004413202537038097
Total least-squares: 0.004145545895270177
Total least-squares: 0.004176571190264241
Total least-squares: 0.004356175077384487
Total least-squares: 0.0040741256928674835
Total least-squares: 0.004157879918771004
Total least-squares: 0.004143796694270266
Total least-squares: 0.004145624083952289
Total least-squares: 0.004259452256952329
Total least-squares: 0.004057927095256729
Total least-squares: 0.004212416660393005
Total least-squares: 0.00408754775643815
Total least-squares: 0.004080389624029966
Total least-squares: 0.004164838660383832
Total least-squares: 0.004074048982201202
Total least-squares: 0.004127290993703192
Total least-squares: 0.004172268687142385
Total least-squares: 0.004075634058881642
Total least-squares: 0.004137676182176808
Total least-squares: 0.004050531663657062
Total least-squares: 0.004149059574868349
Total least-squares: 0.004062506527990204
Total least-squares: 0.004076728418413804
Total least-squares: 0.00407770841047482
Total least-squares: 0.004077504862435342
Total least-squares: 0.0041108557046786185
Total least-squares: 0.0040498489330207605
Total least-squares: 0.0040708235057294335
Total least-squares: 0.004105539984650546
Total least-squares: 0.004048249459942067
Total least-squares: 0.004078643283597866
Total least-squares: 0.004046241976807555
Total least-squares: 0.004079627024602721
Total least-squares: 0.004043585154930381
Total least-squares: 0.004112525047509395
Total least-squares: 0.004048799777341355
Total least-squares: 0.004071110754541489
Total least-squares: 0.004043388322872472
Total least-squares: 0.004069454267995363
Total least-squares: 0.004043366621953278
Total least-squares: 0.004062579417867885
Total least-squares: 0.004046844804396205
Total least-squares: 0.004069823829479761
Total least-squares: 0.004046000971500616
Total least-squares: 0.004054196501512193
Total least-squares: 0.004038327518980987
Total least-squares: 0.004046098110908044
Total least-squares: 0.004058135004751891
Total least-squares: 0.004044999085946934
Total least-squares: 0.004051822696697036
Total least-squares: 0.004039211117493147
Total least-squares: 0.004051597455366054
Total least-squares: 0.004044923551573046
Total least-squares: 0.004048732683717207
Total least-squares: 0.004045536113790431
Total least-squares: 0.004045123411823796
Total least-squares: 0.0040508836531573415
Total least-squares: 0.004042216922060824
Total least-squares: 0.0040430937492913835
Total least-squares: 0.004041977318093592
Total least-squares: 0.004043764474829093
Total least-squares: 0.0040431847828420455
Total least-squares: 0.004041141783350641
Total least-squares: 0.004049909662597167
Total least-squares: 0.004044927386032334
Total least-squares: 0.004041213388572329
Total least-squares: 0.00403578457390409
Total least-squares: 0.004039091953813545
Total least-squares: 0.004036986352798624
Total least-squares: 0.004041162067134719
Total least-squares: 0.004041101276214098
Total least-squares: 0.004040429247707512
Total least-squares: 0.004041504531367736
Total least-squares: 0.0040414430337381525
Total least-squares: 0.004039641412798474
Total least-squares: 0.00404517773868809
Total least-squares: 0.004044773101782706
Total least-squares: 0.004035390259190277
Total least-squares: 0.004041198743231149
Total least-squares: 0.004046074280800449
Total least-squares: 0.0040386762473562
Total least-squares: 0.004041569692986007
Total least-squares: 0.004040199498769185
Total least-squares: 0.004038386892245185
Total least-squares: 0.004035810527978637
Total least-squares: 0.004039270501272155
Total least-squares: 0.00404305864003797
Total least-squares: 0.00403978798046663
Total least-squares: 0.004041020379591481
Total least-squares: 0.004043123572141367
Total least-squares: 0.004039631020272166
Total least-squares: 0.004041467427292029
Total least-squares: 0.004042087084338391
Total least-squares: 0.0040351730820968055
Total least-squares: 0.004036312277774024
Total least-squares: 0.004047114072151263
Total least-squares: 0.0040411951566864494
Total least-squares: 0.00403894609490842
Total least-squares: 0.004037542357773828
Total least-squares: 0.00403740378672815
Total least-squares: 0.004043359131322973
Total least-squares: 0.0040469629837790125
Total least-squares: 0.004039108225504359
Total least-squares: 0.004038582552082532
Total least-squares: 0.004035361481761347
Total least-squares: 0.004039695109832357
Total least-squares: 0.004037084994306519
Total least-squares: 0.004036719899750309
Total least-squares: 0.004039962018281672
Total least-squares: 0.004037917025677399
Total least-squares: 0.004038636696856851
Total least-squares: 0.004043845219825684
Total least-squares: 0.004036292124470415
Total least-squares: 0.004034993833700394
Total least-squares: 0.004035558334062043
Total least-squares: 0.004036252528740935
Total least-squares: 0.004036451883465363
Total least-squares: 0.004036277404847188
Total least-squares: 0.004036310804309613
Total least-squares: 0.004036370485053589
Total least-squares: 0.004038406603210148
Total least-squares: 0.004047194053948794
Total least-squares: 0.004043664721441412
Total least-squares: 0.004035026812195695
Total least-squares: 0.004035841705292668
Total least-squares: 0.004036511497985734
Total least-squares: 0.004036076226737023
Total least-squares: 0.00403555036886594
Total least-squares: 0.004036318664497032
Total least-squares: 0.004035832232104386
Total least-squares: 0.004035836288174941
Total least-squares: 0.004044213697472359
Total least-squares: 0.004035376685057351
Total least-squares: 0.004036040548220366
Total least-squares: 0.004035299864663397
Total least-squares: 0.004036140728705336
Total least-squares: 0.004036167485186776
Total least-squares: 0.004035036172092508
Total least-squares: 0.00403508283979275
Total least-squares: 0.004036896630146077
Total least-squares: 0.004035921274675044
Total least-squares: 0.00403621297101199
Total least-squares: 0.0040361427280205635
Total least-squares: 0.00403599781874033
Total least-squares: 0.004036141797195763
Total least-squares: 0.004036474336376068
Total least-squares: 0.004035948272316658
Total least-squares: 0.004036299089453708
Total least-squares: 0.0040358958364122436
Total least-squares: 0.004035568724645104
Total least-squares: 0.004035897258571956
Total least-squares: 0.004035839213884548
Total least-squares: 0.004036041515284859
Total least-squares: 0.004036245451707462
Total least-squares: 0.004035339830618734
Total least-squares: 0.004035187413154801
Total least-squares: 0.004036224007944099
Total least-squares: 0.004036323813199444
Total least-squares: 0.00403511621165343
Total least-squares: 0.00403580690248858
Total least-squares: 0.004035851996000282
Total least-squares: 0.004036001370160356
Total least-squares: 0.004035063619569631
Total least-squares: 0.00403580070585633
Total least-squares: 0.004035941981933841
Total least-squares: 0.0040352876346824015
Total least-squares: 0.004036021318290973
Total least-squares: 0.004034974918327842
Total least-squares: 0.004035136138370745
Total least-squares: 0.004036254706994017
Total least-squares: 0.004035809019187407
Total least-squares: 0.004035308525991502
Total least-squares: 0.00403525431363726
Total least-squares: 0.0040355127397506095
Total least-squares: 0.0040352542668580325
Total least-squares: 0.0040351502561869115
Total least-squares: 0.004035246697000214
Total least-squares: 0.004035123603733501
Total least-squares: 0.004034898704115036
Total least-squares: 0.004035936975340424
Total least-squares: 0.004036726922727352
Total least-squares: 0.0040350665063069715
Total least-squares: 0.004035241224010229
Total least-squares: 0.0040352573223439376
Total least-squares: 0.004035263878658787
Total least-squares: 0.004035244258015522
Total least-squares: 0.004035344231504753
Total least-squares: 0.004035226098197704
Total least-squares: 0.004035237504755996
Total least-squares: 0.004035540151016824
Total least-squares: 0.004035287889251573
Total least-squares: 0.004035299445912847
Total least-squares: 0.004035278106329461
Total least-squares: 0.004035249036115296
Total least-squares: 0.004035074679710609
Total least-squares: 0.004036071617788998
Total least-squares: 0.004035346857490646
Total least-squares: 0.0040351938504201434
Total least-squares: 0.004035541280777631
Total least-squares: 0.004035121452861449
Total least-squares: 0.004035326552304303
Total least-squares: 0.004035169152659367
Total least-squares: 0.0040350865368723315
Total least-squares: 0.004035104740180514
Total least-squares: 0.004035298312078646
Total least-squares: 0.0040352463459714496
Total least-squares: 0.004035036542597742
Total least-squares: 0.0040352498757282446
Total least-squares: 0.004035341749963543
Total least-squares: 0.004035247896931699
Total least-squares: 0.004035171170347065
Total least-squares: 0.00403531447548615
Total least-squares: 0.00403531806911988
Total least-squares: 0.004035121969233401
Total least-squares: 0.0040355272745097245
Total least-squares: 0.004035505080138463
Total least-squares: 0.004035123285844649
Total least-squares: 0.004035367412500222
Total least-squares: 0.004035119037375493
Total least-squares: 0.004035141039997375
Total least-squares: 0.004035241381243032
Total least-squares: 0.004034974072516276
Total least-squares: 0.004035418455998457
Total least-squares: 0.004035194882210957
Total least-squares: 0.004035143710279313
Total least-squares: 0.004035119113861303
Total least-squares: 0.004035266377524545
Total least-squares: 0.004035038187598616
Total least-squares: 0.0040355292501923785
Total least-squares: 0.004035113986284308
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.004034898704115036
Current least-squares: 0.004034898704115036

Sampling Number: 56 of 500
Total least-squares: 0.009930405613328298
Total least-squares: 0.009322032567036183
Total least-squares: 0.010296228831743833
Total least-squares: 0.009823395617982353
Total least-squares: 0.009630404978406145
Total least-squares: 0.010311386248568873
Total least-squares: 0.009928751021015583
Total least-squares: 0.009925078780462891
Total least-squares: 0.00992946042548889
Total least-squares: 0.009462437611046003
Total least-squares: 0.009087132126303403
Total least-squares: 0.00824211347575216
Total least-squares: 0.0089928044638103
Total least-squares: 0.008990005472176234
Total least-squares: 0.008777511250810515
Total least-squares: 0.008515781365254847
Total least-squares: 0.00818580245720112
Total least-squares: 0.007301214709571903
Total least-squares: 0.007942206443772798
Total least-squares: 0.007652037006265911
Total least-squares: 0.007572334824583808
Total least-squares: 0.006797489799748885
Total least-squares: 0.006543161955994015
Total least-squares: 0.006399085506596573
Total least-squares: 0.005800163642167932
Total least-squares: 0.005846355512174323
Total least-squares: 0.005841346249195485
Total least-squares: 0.006503014956048316
Total least-squares: 0.005973962228663615
Total least-squares: 0.008615425990924335
Total least-squares: 0.006978507271120973
Total least-squares: 0.008363132774008391
Total least-squares: 0.00668337447927094
Total least-squares: 0.007646175999561302
Total least-squares: 0.006653039702021093
Total least-squares: 0.008108007953670443
Total least-squares: 0.006470116288442984
Total least-squares: 0.008176238382155764
Total least-squares: 0.006302698102639522
Total least-squares: 0.007303200796000463
Total least-squares: 0.006121309784918144
Total least-squares: 0.006756414691505209
Total least-squares: 0.006133917961985015
Total least-squares: 0.006619424285300924
Total least-squares: 0.005831697986154058
Total least-squares: 0.006568668647190368
Total least-squares: 0.0057876513137958595
Total least-squares: 0.006761830136057188
Total least-squares: 0.006044303585030484
Total least-squares: 0.006701103415140132
Total least-squares: 0.005959400841353869
Total least-squares: 0.00577827136079616
Total least-squares: 0.006935381242466035
Total least-squares: 0.006543646729497064
Total least-squares: 0.005832112816259289
Total least-squares: 0.0064940078631741185
Total least-squares: 0.005801004721741139
Total least-squares: 0.0062946265035930815
Total least-squares: 0.0057581158613959965
Total least-squares: 0.006328052042402679
Total least-squares: 0.0057750625282349186
Total least-squares: 0.005775890285540845
Total least-squares: 0.005579850012670333
Total least-squares: 0.005505659845721787
Total least-squares: 0.0059265962451391175
Total least-squares: 0.005704462823625255
Total least-squares: 0.0057961757909954755
Total least-squares: 0.005921338392380911
Total least-squares: 0.0056921630791299275
Total least-squares: 0.0057779726128481465
Total least-squares: 0.0059104037981308165
Total least-squares: 0.0056837389400105675
Total least-squares: 0.005569381031653589
Total least-squares: 0.005856093947957068
Total least-squares: 0.005656602973098763
Total least-squares: 0.005640624974705068
Total least-squares: 0.005781140682809253
Total least-squares: 0.005634888174026602
Total least-squares: 0.005603093648473083
Total least-squares: 0.0055253951199324145
Total least-squares: 0.005490042518956409
Total least-squares: 0.005511801854194892
Total least-squares: 0.005441166725212415
Total least-squares: 0.005433517660757565
Total least-squares: 0.005353357693300479
Total least-squares: 0.005262016546302163
Total least-squares: 0.0052882220834662205
Total least-squares: 0.005300195426183409
Total least-squares: 0.005162421504718669
Total least-squares: 0.005024458722435026
Total least-squares: 0.005269421831203775
Total least-squares: 0.005129239008639174
Total least-squares: 0.0049687763533740915
Total least-squares: 0.004839746807319643
Total least-squares: 0.005019955189094541
Total least-squares: 0.00487013380923689
Total least-squares: 0.005079708302366831
Total least-squares: 0.005307860292089771
Total least-squares: 0.00510695937797777
Total least-squares: 0.004776017915681158
Total least-squares: 0.005042967671573359
Total least-squares: 0.004926471208782611
Total least-squares: 0.0047283705719629735
Total least-squares: 0.004907986623578122
Total least-squares: 0.004724715309814706
Total least-squares: 0.004796545096871732
Total least-squares: 0.00496562557734116
Total least-squares: 0.0049513843815336646
Total least-squares: 0.005152968635837199
Total least-squares: 0.0047930573810486925
Total least-squares: 0.004790664024168454
Total least-squares: 0.004906545284160661
Total least-squares: 0.005050073149104652
Total least-squares: 0.004750949574483513
Total least-squares: 0.0047878328540876414
Total least-squares: 0.004957118362357919
Total least-squares: 0.004729093818256791
Total least-squares: 0.004691146789799916
Total least-squares: 0.004747161021114575
Total least-squares: 0.0049238474972768355
Total least-squares: 0.004722443208307448
Total least-squares: 0.004701998337298336
Total least-squares: 0.00478559890329993
Total least-squares: 0.004905864419026108
Total least-squares: 0.004713701547271817
Total least-squares: 0.004775176025856735
Total least-squares: 0.004701732384106949
Total least-squares: 0.0047930408127973105
Total least-squares: 0.004702021230940679
Total least-squares: 0.00477932033948553
Total least-squares: 0.004700057147492329
Total least-squares: 0.004695190058088795
Total least-squares: 0.004779378369256917
Total least-squares: 0.00468488237246128
Total least-squares: 0.004671232514040009
Total least-squares: 0.004683414839394784
Total least-squares: 0.004707341369439774
Total least-squares: 0.004674413448042834
Total least-squares: 0.004725237270290383
Total least-squares: 0.0046709642898914855
Total least-squares: 0.004678796943477047
Total least-squares: 0.00470872689926675
Total least-squares: 0.00467795359595542
Total least-squares: 0.004712414448594309
Total least-squares: 0.004673168359044687
Total least-squares: 0.004677387396771397
Total least-squares: 0.004691899451724897
Total least-squares: 0.0046724634632430454
Total least-squares: 0.004672403244847643
Total least-squares: 0.004666474961910124
Total least-squares: 0.00469860445582586
Total least-squares: 0.004673929712671284
Total least-squares: 0.004665550081162667
Total least-squares: 0.00467121393670307
Total least-squares: 0.004679868572241174
Total least-squares: 0.0046695783894164684
Total least-squares: 0.004682361940819117
Total least-squares: 0.004661544829837823
Total least-squares: 0.004693124296724033
Total least-squares: 0.004654885606678148
Total least-squares: 0.004667654841246113
Total least-squares: 0.0046668443887980405
Total least-squares: 0.004667817760205386
Total least-squares: 0.0046723920541563
Total least-squares: 0.004669091152485782
Total least-squares: 0.004661314199153717
Total least-squares: 0.00465665159941417
Total least-squares: 0.004653123510035705
Total least-squares: 0.004638999100138113
Total least-squares: 0.004665444538266987
Total least-squares: 0.004668070529513204
Total least-squares: 0.004662696297873556
Total least-squares: 0.004672315404806453
Total least-squares: 0.004660993304558548
Total least-squares: 0.004681107208447894
Total least-squares: 0.004658170828277751
Total least-squares: 0.0046621127337827025
Total least-squares: 0.004672432340268381
Total least-squares: 0.00465180814745463
Total least-squares: 0.004652495092159022
Total least-squares: 0.004664383048161736
Total least-squares: 0.00465734786115786
Total least-squares: 0.004643727223848499
Total least-squares: 0.004653297573285244
Total least-squares: 0.0046479835037445015
Total least-squares: 0.004655378926011987
Total least-squares: 0.004652377952991468
Total least-squares: 0.004650352704617796
Total least-squares: 0.004658041564984507
Total least-squares: 0.004662971296325074
Total least-squares: 0.004645768376052803
Total least-squares: 0.0046470079078216485
Total least-squares: 0.004647436038356581
Total least-squares: 0.004649680893045306
Total least-squares: 0.004650061695240347
Total least-squares: 0.004653219149659288
Total least-squares: 0.004659140755313577
Total least-squares: 0.0046544337098126855
Total least-squares: 0.004651082403408951
Total least-squares: 0.004644506197105825
Total least-squares: 0.004645155588999291
Total least-squares: 0.004641185874960786
Total least-squares: 0.004648141714611436
Total least-squares: 0.004644275949924833
Total least-squares: 0.0046390060083469535
Total least-squares: 0.004642734915205411
Total least-squares: 0.004650195325249028
Total least-squares: 0.004644864060259158
Total least-squares: 0.004634065797482819
Total least-squares: 0.004638747235035027
Total least-squares: 0.004641489034756162
Total least-squares: 0.004650798801341104
Total least-squares: 0.004646441085990978
Total least-squares: 0.004644474275679923
Total least-squares: 0.004639664804051141
Total least-squares: 0.004646190783194697
Total least-squares: 0.004636797353203465
Total least-squares: 0.004638143186783132
Total least-squares: 0.004639148791217836
Total least-squares: 0.004643121319284536
Total least-squares: 0.004638747468928442
Total least-squares: 0.00464676914271435
Total least-squares: 0.004640428611238463
Total least-squares: 0.004638655178362841
Total least-squares: 0.004639303133361607
Total least-squares: 0.004637607778320604
Total least-squares: 0.004637479738773745
Total least-squares: 0.00464056579634506
Total least-squares: 0.004641121562963645
Total least-squares: 0.004637396784249316
Total least-squares: 0.004633781700246284
Total least-squares: 0.004644059885218928
Total least-squares: 0.004645249043070046
Total least-squares: 0.004638306707531382
Total least-squares: 0.00464933591148074
Total least-squares: 0.004633928420019502
Total least-squares: 0.004634865352217684
Total least-squares: 0.004635368192605916
Total least-squares: 0.00463395406083665
Total least-squares: 0.004642346619206329
Total least-squares: 0.0046374857748123655
Total least-squares: 0.004633246312721794
Total least-squares: 0.004640292387272712
Total least-squares: 0.004642614509121005
Total least-squares: 0.004638234672462036
Total least-squares: 0.00463302193354559
Total least-squares: 0.004642614509121009
Total least-squares: 0.004643250921302452
Total least-squares: 0.004647951517999346
Total least-squares: 0.0046333370260383975
Total least-squares: 0.004633393067841639
Total least-squares: 0.004633147496713922
Total least-squares: 0.0046334937060006015
Total least-squares: 0.0046339625172010564
Total least-squares: 0.00463299989459555
Total least-squares: 0.004638318171630123
Total least-squares: 0.004633024578942483
Total least-squares: 0.004645812397649907
Total least-squares: 0.004633588979316937
Total least-squares: 0.004637299165466626
Total least-squares: 0.004633048619698351
Total least-squares: 0.004633328100914008
Total least-squares: 0.004646039986230084
Total least-squares: 0.00463302492215173
Total least-squares: 0.00463364433256325
Total least-squares: 0.004634912526456218
Total least-squares: 0.004634981020647593
Total least-squares: 0.004636375642883244
Total least-squares: 0.004633199924299839
Total least-squares: 0.004632864517558329
Total least-squares: 0.004633015519614546
Total least-squares: 0.004633449713662974
Total least-squares: 0.004633437044332498
Total least-squares: 0.004633202012984829
Total least-squares: 0.004633739490866337
Total least-squares: 0.004635329943871013
Total least-squares: 0.004635090670968258
