
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.0005010929441111671
Total least-squares: 0.00046935920576688143
Total least-squares: 0.0004495485511375359
Total least-squares: 0.0005371141741784872
Total least-squares: 0.0004768179862150805
Total least-squares: 0.00044736207872909565
Total least-squares: 0.00044306118501563385
Total least-squares: 0.00043682294685045754
Total least-squares: 0.00043226751888015034
Total least-squares: 0.00042419732095166647
Total least-squares: 0.00042143087896161897
Total least-squares: 0.0004572974679229579
Total least-squares: 0.0004259456351987184
Total least-squares: 0.00041745595459894363
Total least-squares: 0.0004235182450545351
Total least-squares: 0.00042597895502673503
Total least-squares: 0.00041737109971429003
Total least-squares: 0.00044298234296123035
Total least-squares: 0.0004269750699066714
Total least-squares: 0.0004417402779918364
Total least-squares: 0.0004481343983198245
Total least-squares: 0.00042618585744781017
Total least-squares: 0.0004412886749510417
Total least-squares: 0.00042406955971213635
Total least-squares: 0.00042485947578748247
Total least-squares: 0.0004404695237005619
Total least-squares: 0.00041665818691205596
Total least-squares: 0.00041396478402417686
Total least-squares: 0.00041602639113280605
Total least-squares: 0.0004180432954427334
Total least-squares: 0.0004189741047332887
Total least-squares: 0.00042346758712903296
Total least-squares: 0.0004302561319320963
Total least-squares: 0.00041731513283650896
Total least-squares: 0.00042067835365365813
Total least-squares: 0.0004181557159022234
Total least-squares: 0.00041902622670955924
Total least-squares: 0.0004267287241679955
Total least-squares: 0.00041495833107556095
Total least-squares: 0.0004219779909468306
Total least-squares: 0.0004156928138336832
Total least-squares: 0.00042546707678936915
Total least-squares: 0.00041463797933990077
Total least-squares: 0.0004176009116780475
Total least-squares: 0.0004298959018203936
Total least-squares: 0.0004135976742005643
Total least-squares: 0.00041717383114956894
Total least-squares: 0.0004184048390296899
Total least-squares: 0.00041555846718918193
Total least-squares: 0.0004189521499185545
Total least-squares: 0.0004148048449989211
Total least-squares: 0.00041353541639586275
Total least-squares: 0.0004183688798904826
Total least-squares: 0.0004167602473953591
Total least-squares: 0.00041541835531697834
Total least-squares: 0.00041425853158719877
Total least-squares: 0.00041418320174808085
Total least-squares: 0.0004160815951994474
Total least-squares: 0.00041403227408703296
Total least-squares: 0.00041373218383808293
Total least-squares: 0.000413589793852028
Total least-squares: 0.00041129486721596677
Total least-squares: 0.0004143178527211652
Total least-squares: 0.000414277337518438
Total least-squares: 0.00041431087572325664
Total least-squares: 0.0004133835646979782
Total least-squares: 0.00041299555340917703
Total least-squares: 0.0004124521477608332
Total least-squares: 0.0004127320405445573
Total least-squares: 0.000412910869180266
Total least-squares: 0.0004132709922031945
Total least-squares: 0.00041313497837854485
Total least-squares: 0.0004126289418854024
Total least-squares: 0.0004145364761345376
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.00041129486721596677
Current least-squares: 0.00041129486721596677

Sampling Number: 46 of 500
Total least-squares: 0.027048604648075323
Total least-squares: 0.02610729372152276
Total least-squares: 0.027028121455485533
Total least-squares: 0.02704210199734384
Total least-squares: 0.026997754704053276
Total least-squares: 0.027135845538384024
Total least-squares: 0.027041588836769423
Total least-squares: 0.026985571971663104
Total least-squares: 0.027065492918037067
Total least-squares: 0.02697790509436387
Total least-squares: 0.026722128892862587
Total least-squares: 0.02670229925121737
Total least-squares: 0.026631715101093762
Total least-squares: 0.026570950565086144
Total least-squares: 0.026453199394858882
Total least-squares: 0.026350444911552886
Total least-squares: 0.026222434578694245
Total least-squares: 0.026071072957345287
Total least-squares: 0.025618999371330543
Total least-squares: 0.025795778625597444
Total least-squares: 0.02581920127349035
Total least-squares: 0.025637076143090853
Total least-squares: 0.025485759259221693
Total least-squares: 0.02490382330181056
Total least-squares: 0.025182674253273238
Total least-squares: 0.0249887851890103
Total least-squares: 0.02482524367240574
Total least-squares: 0.0240713626622044
Total least-squares: 0.024496892878848972
Total least-squares: 0.02430331278208897
Total least-squares: 0.024237412492298587
Total least-squares: 0.023860479542669077
Total least-squares: 0.0230103960262583
Total least-squares: 0.023479736639594306
Total least-squares: 0.023066775910190657
Total least-squares: 0.02306077547150164
Total least-squares: 0.023055455119199486
Total least-squares: 0.02306924214819696
Total least-squares: 0.023013420482124552
Total least-squares: 0.023061277327412973
Total least-squares: 0.023015849945983175
Total least-squares: 0.02308149882749576
Total least-squares: 0.023012529903794186
Total least-squares: 0.02352317921677122
Total least-squares: 0.02304903465674096
Total least-squares: 0.022980188056265363
Total least-squares: 0.022901935862763314
Total least-squares: 0.023002834039170326
Total least-squares: 0.022983500097328625
Total least-squares: 0.022970198614311755
Total least-squares: 0.02293181194965086
Total least-squares: 0.022924883900316124
Total least-squares: 0.022952763972873262
Total least-squares: 0.022892795884554052
Total least-squares: 0.022729976779284015
Total least-squares: 0.022871860546106845
Total least-squares: 0.022856498537101082
Total least-squares: 0.022755187328466927
Total least-squares: 0.022753446382518208
Total least-squares: 0.02263319631220731
Total least-squares: 0.02308089480676771
Total least-squares: 0.02261062934922507
Total least-squares: 0.024978846487855404
Total least-squares: 0.02252274528764914
Total least-squares: 0.014568649609785236
Total least-squares: 0.02321640678520685
Total least-squares: 0.022847317808319067
Total least-squares: 0.022636381903916734
Total least-squares: 0.023878943488821542
Total least-squares: 0.022791986865833093
Total least-squares: 0.02247052538761748
Total least-squares: 0.02451505067356286
Total least-squares: 0.02275140349463186
Total least-squares: 0.022692243516763452
Total least-squares: 0.029998807094886785
Total least-squares: 0.022669464153013907
Total least-squares: 0.025304342655161342
Total least-squares: 0.022665706557300488
Total least-squares: 0.024750899200790356
Total least-squares: 0.02265395452838911
Total least-squares: 0.022537234290761148
Total least-squares: 0.02266305226467174
Total least-squares: 0.022845662606754583
Total least-squares: 0.022600329325329044
Total least-squares: 0.02261901064996011
Total least-squares: 0.024404374758291752
Total least-squares: 0.02257742819327897
Total least-squares: 0.023460734776858203
Total least-squares: 0.02256508181541628
Total least-squares: 0.02244373386461841
Total least-squares: 0.023044422901626373
Total least-squares: 0.022542701551474618
Total least-squares: 0.022599047608757316
Total least-squares: 0.022381660221663126
Total least-squares: 0.022534314239372907
Total least-squares: 0.02406873778484853
Total least-squares: 0.02250607332096351
Total least-squares: 0.02277676071771875
Total least-squares: 0.02249647248629592
Total least-squares: 0.022629788052589084
Total least-squares: 0.022487752903725785
Total least-squares: 0.02282483793153797
Total least-squares: 0.022470971957083394
Total least-squares: 0.022474541724809227
Total least-squares: 0.02256148494094818
Total least-squares: 0.022420998213015044
Total least-squares: 0.0225073483894787
Total least-squares: 0.02246151012118474
Total least-squares: 0.022406458111581585
Total least-squares: 0.022421558504405442
Total least-squares: 0.022756427679789516
Total least-squares: 0.022421730046141786
Total least-squares: 0.0225893141519316
Total least-squares: 0.022429258317590725
Total least-squares: 0.02240394958488834
Total least-squares: 0.02304603786424053
Total least-squares: 0.022414112884237915
Total least-squares: 0.02749624866638415
Total least-squares: 0.022383662232877393
Total least-squares: 0.02266022470802835
Total least-squares: 0.022405111664048107
Total least-squares: 0.023007569604553444
Total least-squares: 0.022395945054279148
Total least-squares: 0.022433595663899037
Total least-squares: 0.02241052507472401
Total least-squares: 0.022415210698690655
Total least-squares: 0.022411740374493852
Total least-squares: 0.022833655623536994
Total least-squares: 0.022398068393375527
Total least-squares: 0.02242004598244315
Total least-squares: 0.02241375387997463
Total least-squares: 0.023188583423168933
Total least-squares: 0.022784347787457866
Total least-squares: 0.023194338943463524
Total least-squares: 0.023354461429562115
Total least-squares: 0.025207067295856065
Total least-squares: 0.02323602558544384
Total least-squares: 0.023751973506783115
Total least-squares: 0.02384115778893526
Total least-squares: 0.024112018278059245
Total least-squares: 0.0232839788590757
Total least-squares: 0.02345000798387285
Total least-squares: 0.023521597202723787
Total least-squares: 0.023538020178709405
Total least-squares: 0.02358467888933639
Total least-squares: 0.026655479804355665
Total least-squares: 0.028460326365756
Total least-squares: 0.02855403263974398
Total least-squares: 0.028609693603118894
Total least-squares: 0.02835474147003099
Total least-squares: 0.028557846199923437
Total least-squares: 0.028616097137063878
Total least-squares: 0.02857634375947158
Total least-squares: 0.027775153444813325
Total least-squares: 0.02715468263313098
Total least-squares: 0.026013451855796666
Total least-squares: 0.02614606460740604
Total least-squares: 0.02517225117279266
Total least-squares: 0.023162875661305617
Total least-squares: 0.021167028123556024
Total least-squares: 0.018138138606410833
Total least-squares: 0.019310559915578597
Total least-squares: 0.018789257446382795
Total least-squares: 0.012420108986249543
Total least-squares: 0.008541898276713497
Total least-squares: 0.01276927841352345
Total least-squares: 0.011157401669215661
Total least-squares: 0.009892908240454126
Total least-squares: 0.009062302188737324
Total least-squares: 0.008522877738742213
Total least-squares: 0.006568685442179288
Total least-squares: 0.007551783037144261
Total least-squares: 0.006681736212539689
Total least-squares: 0.006202529381368033
Total least-squares: 0.005099195308244883
Total least-squares: 0.005599372606414956
Total least-squares: 0.005273804241454747
Total least-squares: 0.005078556204178588
Total least-squares: 0.004442709768529226
Total least-squares: 0.004741637467417356
Total least-squares: 0.004577817904634979
Total least-squares: 0.00435192018194286
Total least-squares: 0.003959116036059785
Total least-squares: 0.0041640609388270125
Total least-squares: 0.004098228503128003
Total least-squares: 0.003969369408201945
Total least-squares: 0.003919210567319852
Total least-squares: 0.0036924585361063026
Total least-squares: 0.003799972772575852
Total least-squares: 0.0036831469434213306
Total least-squares: 0.0035018887410463695
Total least-squares: 0.0036241080006784504
Total least-squares: 0.0035735917417916638
Total least-squares: 0.0035273808479782853
Total least-squares: 0.0035114166269893583
Total least-squares: 0.003475939911439434
Total least-squares: 0.003412626010130549
Total least-squares: 0.00342945980916413
Total least-squares: 0.0033924651726933404
Total least-squares: 0.0033376929152903498
Total least-squares: 0.0033802484839875677
Total least-squares: 0.0033700072985828047
Total least-squares: 0.0033628516708523733
Total least-squares: 0.003344522112922526
Total least-squares: 0.003349989006245689
Total least-squares: 0.003350314234493561
Total least-squares: 0.003392401655449969
Total least-squares: 0.0033589242897324864
Total least-squares: 0.003339646960800091
Total least-squares: 0.0033506783855789405
Total least-squares: 0.0033294264615106543
Total least-squares: 0.0033335040923757483
Total least-squares: 0.0033260869332475125
Total least-squares: 0.003328457496680926
Total least-squares: 0.003319557414814431
Total least-squares: 0.003315907917180679
Total least-squares: 0.0033126208817181035
Total least-squares: 0.0033141191737462326
Total least-squares: 0.0033823363296175413
Total least-squares: 0.0033267446800233913
Total least-squares: 0.0032954971327026814
Total least-squares: 0.0032700023551809434
Total least-squares: 0.003279555817336225
Total least-squares: 0.003282395016437067
Total least-squares: 0.0032715291571580947
Total least-squares: 0.003279604301736039
Total least-squares: 0.0032504094694038262
Total least-squares: 0.003209336395813184
Total least-squares: 0.003248291062868283
Total least-squares: 0.0032072286622069715
Total least-squares: 0.0031570420416363733
Total least-squares: 0.0032236501906527885
Total least-squares: 0.0031844896340599334
Total least-squares: 0.003187405294621639
Total least-squares: 0.003193609451184924
Total least-squares: 0.0031457252404437446
Total least-squares: 0.0030893532034567913
Total least-squares: 0.003103054591723001
Total least-squares: 0.0030721997249482233
Total least-squares: 0.002981292376634257
Total least-squares: 0.0030979574609524955
Total least-squares: 0.003038152499330543
Total least-squares: 0.0030072895656871393
Total least-squares: 0.002999665994384705
Total least-squares: 0.0029515530238285364
Total least-squares: 0.002861043078508561
Total least-squares: 0.0029046742398963544
Total least-squares: 0.0028503886284599695
Total least-squares: 0.0027211230422588928
Total least-squares: 0.0028194475825816146
Total least-squares: 0.0028472942224728967
Total least-squares: 0.002784754384339719
Total least-squares: 0.002719882344457456
Total least-squares: 0.0026024569098902954
Total least-squares: 0.002693705465635756
Total least-squares: 0.002614319946948985
Total least-squares: 0.00257802638907012
Total least-squares: 0.002438767278915937
Total least-squares: 0.0026081431702189573
Total least-squares: 0.0025079525781529547
Total least-squares: 0.00244202749188639
Total least-squares: 0.002450509228882844
Total least-squares: 0.0023751768526863895
Total least-squares: 0.0022945843921411417
Total least-squares: 0.0023323125385521495
Total least-squares: 0.002306620022835772
Total least-squares: 0.0023011143596740613
Total least-squares: 0.002226816345854448
Total least-squares: 0.002212053819254586
Total least-squares: 0.002356386845146007
Total least-squares: 0.0023389507410927417
Total least-squares: 0.0022905763880102527
Total least-squares: 0.0024941017912408396
Total least-squares: 0.0023250786354549794
Total least-squares: 0.0024657329947268074
Total least-squares: 0.002319521008328323
Total least-squares: 0.002330246226017453
Total least-squares: 0.002397353450471319
Total least-squares: 0.0023048509461892942
Total least-squares: 0.00222773353125941
Total least-squares: 0.00235295459635784
Total least-squares: 0.0022986707072844017
Total least-squares: 0.0023069812614121606
Total least-squares: 0.002330243555434526
Total least-squares: 0.0022952025520249298
Total least-squares: 0.002315318795215514
Total least-squares: 0.002261154796119557
Total least-squares: 0.0022271557602345626
Total least-squares: 0.0021607547446101756
Total least-squares: 0.0021064105120580825
Total least-squares: 0.002272025095323469
Total least-squares: 0.0024011042534223337
Total least-squares: 0.0022115029444138247
Total least-squares: 0.002332482744773077
Total least-squares: 0.002227814778986671
Total least-squares: 0.002330774336131874
Total least-squares: 0.0022260357050737584
Total least-squares: 0.0021114236407823593
Total least-squares: 0.002295885435594992
Total least-squares: 0.002199057202360965
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.0021064105120580825
Current least-squares: 0.0021064105120580825

Sampling Number: 47 of 500
Total least-squares: 0.025247759711817735
Total least-squares: 0.024452067093172183
Total least-squares: 0.025211312588342964
Total least-squares: 0.02514735810047602
Total least-squares: 0.025327313196979024
Total least-squares: 0.025303422012536977
Total least-squares: 0.025223456237751494
Total least-squares: 0.025205620049795912
Total least-squares: 0.025251097279520254
Total least-squares: 0.025242360534978518
Total least-squares: 0.024983537906417677
Total least-squares: 0.02494329154838306
Total least-squares: 0.024901823540500304
Total least-squares: 0.02482706243428101
Total least-squares: 0.024757525390345307
Total least-squares: 0.02466151977866651
Total least-squares: 0.02477000364046604
Total least-squares: 0.02443245637043953
Total least-squares: 0.024091684702373443
Total least-squares: 0.024201648035171743
Total least-squares: 0.024223452818836772
Total least-squares: 0.02413067150603953
Total least-squares: 0.02406238687516694
Total least-squares: 0.02392176078237798
Total least-squares: 0.02403287083132253
Total least-squares: 0.023802019552505473
Total least-squares: 0.023491370392804516
Total least-squares: 0.023603924649767474
Total least-squares: 0.02355128865382127
Total least-squares: 0.023179623871883475
Total least-squares: 0.0226831630547734
Total least-squares: 0.023097184344872845
Total least-squares: 0.023024057176203556
Total least-squares: 0.022817363936867178
Total least-squares: 0.02282172398115312
Total least-squares: 0.022635529461583922
Total least-squares: 0.02252663012271563
Total least-squares: 0.022605208675266608
Total least-squares: 0.0225844882082352
Total least-squares: 0.022441257948697165
Total least-squares: 0.02197490128624673
Total least-squares: 0.0225200653030201
Total least-squares: 0.022336542324525945
Total least-squares: 0.0221557973192815
Total least-squares: 0.021980154242308647
Total least-squares: 0.021779254255270625
Total least-squares: 0.021450398322360262
Total least-squares: 0.021566850688203784
Total least-squares: 0.02152315982867059
Total least-squares: 0.021417573946223047
Total least-squares: 0.021405075987848386
Total least-squares: 0.021478452997161473
Total least-squares: 0.021475506464968486
Total least-squares: 0.021468175056804203
Total least-squares: 0.021517409037642658
Total least-squares: 0.021573771622400643
Total least-squares: 0.02162874415130207
Total least-squares: 0.02151490288418705
Total least-squares: 0.02157174501746845
Total least-squares: 0.02143178643029301
Total least-squares: 0.021549823629389862
Total least-squares: 0.02148117181900903
Total least-squares: 0.02150774732232846
Total least-squares: 0.021410701247020637
Total least-squares: 0.021411127598956744
Total least-squares: 0.021861845115473063
Total least-squares: 0.021452730422313132
Total least-squares: 0.021455831400106734
Total least-squares: 0.021395928534320475
Total least-squares: 0.021393541076921027
Total least-squares: 0.02136231903494414
Total least-squares: 0.02143505613589447
Total least-squares: 0.02142163508442222
Total least-squares: 0.02138027149283321
Total least-squares: 0.021618181180709125
Total least-squares: 0.02141018169005146
Total least-squares: 0.02135348403657464
Total least-squares: 0.021341679616975136
Total least-squares: 0.021340366482584007
Total least-squares: 0.021326943426586285
Total least-squares: 0.02144181804905765
Total least-squares: 0.02137721511596749
Total least-squares: 0.021355627778207098
Total least-squares: 0.021338954274717388
Total least-squares: 0.021315463557898966
Total least-squares: 0.02129910675922846
Total least-squares: 0.021306385513648315
Total least-squares: 0.02136548894704207
Total least-squares: 0.021303920327602855
Total least-squares: 0.02137528133005908
Total least-squares: 0.021336677957420273
Total least-squares: 0.02134219968475748
Total least-squares: 0.0213205600179134
Total least-squares: 0.02129699995440494
Total least-squares: 0.021301957451548763
Total least-squares: 0.02135063495707803
Total least-squares: 0.021315692089629527
Total least-squares: 0.02128986184301611
Total least-squares: 0.02128305522405227
Total least-squares: 0.021287666047734594
Total least-squares: 0.021317047765568357
Total least-squares: 0.02132233690548362
Total least-squares: 0.021302214489847784
Total least-squares: 0.02132665684692889
Total least-squares: 0.02130220101331318
Total least-squares: 0.0213145150813778
Total least-squares: 0.021286991340060554
Total least-squares: 0.021308793657896286
Total least-squares: 0.021295224912049007
Total least-squares: 0.02129770878356408
Total least-squares: 0.021292667156935514
Total least-squares: 0.021288614068546898
Total least-squares: 0.021282102324063155
Total least-squares: 0.021284031016655356
Total least-squares: 0.021290112085403445
Total least-squares: 0.021287715666670218
Total least-squares: 0.021279846879314234
Total least-squares: 0.021275862118448077
Total least-squares: 0.021277134176015587
Total least-squares: 0.02127192720938473
Total least-squares: 0.02126717251651043
Total least-squares: 0.021273670719075165
Total least-squares: 0.021282169198131754
Total least-squares: 0.0212829708101288
Total least-squares: 0.021266240225640724
Total least-squares: 0.021260069466911644
Total least-squares: 0.021260640060903904
Total least-squares: 0.021256822287643078
Total least-squares: 0.02124696578625755
Total least-squares: 0.02126354519384206
Total least-squares: 0.021268386318028052
Total least-squares: 0.02125351888148277
Total least-squares: 0.021239387840716672
Total least-squares: 0.021221721788914343
Total least-squares: 0.021256067840673906
Total least-squares: 0.02123023085642826
Total least-squares: 0.02123169983630505
Total least-squares: 0.02121607098514829
Total least-squares: 0.02120327454261962
Total least-squares: 0.021277931526159706
Total least-squares: 0.021244471802116728
Total least-squares: 0.021236758103784326
Total least-squares: 0.02119915412435527
Total least-squares: 0.021170054588310797
Total least-squares: 0.02122874903913182
Total least-squares: 0.021206325581069815
Total least-squares: 0.021207645815523923
Total least-squares: 0.021160823285968387
Total least-squares: 0.0028591336637324278
Total least-squares: 0.021392093456316267
Total least-squares: 0.02120581415210875
Total least-squares: 0.021146903988190555
Total least-squares: 0.021573267185950904
Total least-squares: 0.02120277073841269
Total least-squares: 0.0211936283119722
Total least-squares: 0.005681865033172764
Total least-squares: 0.021206055708045558
Total least-squares: 0.021677802421889065
Total least-squares: 0.02117915615739807
Total least-squares: 0.02119935828053253
Total least-squares: 0.013648351767577494
Total least-squares: 0.02117771842946685
Total least-squares: 0.003314038835503437
Total least-squares: 0.002842210757512189
Total least-squares: 0.0028679862475177523
Total least-squares: 0.0038469925637094984
Total least-squares: 0.0030775980617616895
Total least-squares: 0.0038332397983643555
Total least-squares: 0.0031317543429098503
Total least-squares: 0.003176977300237628
Total least-squares: 0.0030602051755592307
Total least-squares: 0.003077143555104582
Total least-squares: 0.0029830071316757274
Total least-squares: 0.00299617824527016
Total least-squares: 0.003003116255781252
Total least-squares: 0.0028849033877438217
Total least-squares: 0.002873337260228709
Total least-squares: 0.0029015154825091324
Total least-squares: 0.0028617849628097543
Total least-squares: 0.002880764194362707
Total least-squares: 0.021648765251528923
Total least-squares: 0.002958793048461669
Total least-squares: 0.0216682292226593
Total least-squares: 0.002950104248698207
Total least-squares: 0.011937307785113063
Total least-squares: 0.0029344586606230272
Total least-squares: 0.009815148110781048
Total least-squares: 0.0029180992587719973
Total least-squares: 0.008857107506469545
Total least-squares: 0.0029099292699660425
Total least-squares: 0.0033227079127437454
Total least-squares: 0.0028972727982459747
Total least-squares: 0.0030959122747959136
Total least-squares: 0.0028871276958912966
Total least-squares: 0.003031686896703774
Total least-squares: 0.0028810079355421174
Total least-squares: 0.010294184874510037
Total least-squares: 0.0028777736128779794
Total least-squares: 0.0029703898748205384
Total least-squares: 0.0028711355685483056
Total least-squares: 0.0029244034678201167
Total least-squares: 0.0028652658518244075
Total least-squares: 0.004076344141871107
Total least-squares: 0.0028646921434410267
Total least-squares: 0.0029774139781031843
Total least-squares: 0.0028599637098857575
Total least-squares: 0.002986102758221613
Total least-squares: 0.0028414578617985734
Total least-squares: 0.0032301451619639035
Total least-squares: 0.0028602678582663374
Total least-squares: 0.002928894254956318
Total least-squares: 0.0028381990114689716
Total least-squares: 0.0028783747368495327
Total least-squares: 0.0028570617198363487
Total least-squares: 0.0028658729098734958
Total least-squares: 0.0028539118005644886
Total least-squares: 0.0029223857110772847
Total least-squares: 0.002853475333509889
Total least-squares: 0.002947086910832335
Total least-squares: 0.0028416757335584407
Total least-squares: 0.0028633508727470103
Total least-squares: 0.002851911891390043
Total least-squares: 0.002865617646879059
Total least-squares: 0.002851189844536524
Total least-squares: 0.002835833207764007
Total least-squares: 0.0028308027414676025
Total least-squares: 0.002835966688344262
Total least-squares: 0.002835688535356698
Total least-squares: 0.0028386467260914207
Total least-squares: 0.0028407094184640922
Total least-squares: 0.0028451956731217884
Total least-squares: 0.0028378266518605537
Total least-squares: 0.0028273726764868157
Total least-squares: 0.0028217073619394933
Total least-squares: 0.002823797794367028
Total least-squares: 0.0028224529090952323
Total least-squares: 0.002827284078560063
Total least-squares: 0.0028251081136690696
Total least-squares: 0.002820051937246158
Total least-squares: 0.0028825096837162396
Total least-squares: 0.0028229830786759007
Total least-squares: 0.0028419486186331776
Total least-squares: 0.0028288676571149225
Total least-squares: 0.00285020398419832
Total least-squares: 0.0028280925647785377
Total least-squares: 0.002826944633084266
Total least-squares: 0.0028184562771425316
Total least-squares: 0.002845028148500161
Total least-squares: 0.002820718341682846
Total least-squares: 0.0028178188462847586
Total least-squares: 0.0028451894834702813
Total least-squares: 0.0028297782916458514
Total least-squares: 0.002821822070880135
Total least-squares: 0.0028166391250441583
Total least-squares: 0.002827287103204588
Total least-squares: 0.0028519075734557107
Total least-squares: 0.0028210982020049646
Total least-squares: 0.0028217873476866838
Total least-squares: 0.002829627997156865
Total least-squares: 0.002820452641740154
Total least-squares: 0.0028217938656239176
Total least-squares: 0.002817380624603473
Total least-squares: 0.00282321251738399
Total least-squares: 0.0028189848414121093
Total least-squares: 0.0028168422178799263
Total least-squares: 0.0028374726970949882
Total least-squares: 0.0028192103236747467
Total least-squares: 0.0028188746699037777
Total least-squares: 0.0028253703275891158
Total least-squares: 0.0028189395847734774
Total least-squares: 0.0028168532615750926
Total least-squares: 0.002817234183749149
Total least-squares: 0.0028200583485227964
Total least-squares: 0.0028177434378463028
Total least-squares: 0.0028199437178188223
Total least-squares: 0.002817781113707883
Total least-squares: 0.0028278434773269232
Total least-squares: 0.0028176355403556805
Total least-squares: 0.0028154655101414582
Total least-squares: 0.0028144443047552195
Total least-squares: 0.0028164342047343085
Total least-squares: 0.002815199593089462
Total least-squares: 0.002816046482431234
Total least-squares: 0.002818980780324915
Total least-squares: 0.0028164897656992763
Total least-squares: 0.002813716903945071
Total least-squares: 0.0028069500842536725
Total least-squares: 0.002815280092155849
Total least-squares: 0.0028152498646709366
Total least-squares: 0.002818680985760105
Total least-squares: 0.0028150154102793523
Total least-squares: 0.002813782133428655
Total least-squares: 0.002785784846228455
Total least-squares: 0.002625387267312263
Total least-squares: 0.0027351435246622154
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.002625387267312263
Current least-squares: 0.002625387267312263

Sampling Number: 48 of 500
Total least-squares: 0.002473706734352935
Total least-squares: 0.0023110345507616997
Total least-squares: 0.0025543773847775935
Total least-squares: 0.0024524241702900957
Total least-squares: 0.002582153777272793
Total least-squares: 0.002405535696920211
Total least-squares: 0.002470958370312688
Total least-squares: 0.0024630325506490884
Total least-squares: 0.002472114671243951
Total least-squares: 0.0024943859584978237
Total least-squares: 0.0023490618263933634
Total least-squares: 0.0023113434440766444
Total least-squares: 0.0023266724019645173
Total least-squares: 0.0023133516702874063
Total least-squares: 0.002284697492888676
Total least-squares: 0.0022006963569075233
Total least-squares: 0.002225721542786058
Total least-squares: 0.002181587479392888
Total least-squares: 0.0020602121705181617
Total least-squares: 0.002111901356496042
Total least-squares: 0.0020849442665658953
Total least-squares: 0.00208591123682387
Total least-squares: 0.002045290097040425
Total least-squares: 0.0019182656737572073
Total least-squares: 0.0019771514462771605
Total least-squares: 0.001967087626368449
Total least-squares: 0.0018491878865623877
Total least-squares: 0.0016570608400358088
Total least-squares: 0.001803623135968929
Total least-squares: 0.0017519531082469755
Total least-squares: 0.0017408319627518695
Total least-squares: 0.0017177048742482892
Total least-squares: 0.0016418346991374873
Total least-squares: 0.0015239156555541342
Total least-squares: 0.0015888921726910897
Total least-squares: 0.0015554182764893518
Total least-squares: 0.0014448090847712502
Total least-squares: 0.0015552520572970972
Total least-squares: 0.001448133598645841
Total least-squares: 0.0014383378672855687
Total least-squares: 0.0015048350446891289
Total least-squares: 0.001416542606736652
Total least-squares: 0.0014787928958756593
Total least-squares: 0.0014173993190349822
Total least-squares: 0.0015402653236488264
Total least-squares: 0.0018707774938315836
Total least-squares: 0.001505419158636068
Total least-squares: 0.0013561035400139595
Total least-squares: 0.0013883066768982238
Total least-squares: 0.00143510971650199
Total least-squares: 0.0015198268764204598
Total least-squares: 0.00132879331473344
Total least-squares: 0.0013258567701469092
Total least-squares: 0.0015864061290579215
Total least-squares: 0.0014267980822541618
Total least-squares: 0.0015650998476195504
Total least-squares: 0.0014196273949691805
Total least-squares: 0.00134588600610958
Total least-squares: 0.001354188503486865
Total least-squares: 0.001329602120013287
Total least-squares: 0.0013457053765071488
Total least-squares: 0.0014287636320192666
Total least-squares: 0.0013661321976517287
Total least-squares: 0.00140593430721454
Total least-squares: 0.0012661369789516617
Total least-squares: 0.0012351485568605524
Total least-squares: 0.0013010034906969614
Total least-squares: 0.0013123366893405333
Total least-squares: 0.0013327592412543227
Total least-squares: 0.0012423101701934203
Total least-squares: 0.0012994867770680216
Total least-squares: 0.0011908162986699181
Total least-squares: 0.0011334395479475317
Total least-squares: 0.0016394967128443513
Total least-squares: 0.0012606916487748567
Total least-squares: 0.0012426285419243456
Total least-squares: 0.0011866716402821028
Total least-squares: 0.0012027398496390071
Total least-squares: 0.0012311635109118018
Total least-squares: 0.0012179875135411157
Total least-squares: 0.001110017864122164
Total least-squares: 0.0010659580380003749
Total least-squares: 0.0011522704931719052
Total least-squares: 0.0011234797423102772
Total least-squares: 0.0010804644176995884
Total least-squares: 0.0010681571509877075
Total least-squares: 0.0011577785149877282
Total least-squares: 0.0010205569658909483
Total least-squares: 0.0009875764342782117
Total least-squares: 0.0009721555985210951
Total least-squares: 0.0009431216748415855
Total least-squares: 0.0009399842885498592
Total least-squares: 0.00096950091464118
Total least-squares: 0.0012419491527324445
Total least-squares: 0.001058245536496538
Total least-squares: 0.000919281110767011
Total least-squares: 0.0009032265043748173
Total least-squares: 0.0009034942097086059
Total least-squares: 0.0009687236487407085
Total least-squares: 0.0008771084925374619
Total least-squares: 0.0009986033720764537
Total least-squares: 0.0008841214906965124
Total least-squares: 0.0010626084256180562
Total least-squares: 0.0009001034792988839
Total least-squares: 0.0010229813917961687
Total least-squares: 0.0008805926094703044
Total least-squares: 0.0011851865113139983
Total least-squares: 0.000901596869338941
Total least-squares: 0.0009568292807182885
Total least-squares: 0.000886665654408269
Total least-squares: 0.0009288220974841243
Total least-squares: 0.0008900853409318174
