
Number of dataset(s): 5

Number of LHS samplings: 50

Sampling Number: 0 of 50
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 5.268387076816972
Total least-squares: 5.265821750576635
Total least-squares: 5.265534592576211
Total least-squares: 5.266143424445636
Total least-squares: 5.269813952667267
Total least-squares: 5.265197097109705
Total least-squares: 5.265613307560164
Total least-squares: 5.267846080120637
Total least-squares: 5.265263779084442
Total least-squares: 5.264196250235028
Total least-squares: 5.264673597101372
Total least-squares: 5.26349443760085
Total least-squares: 5.262639718648474
Total least-squares: 5.264413874267477
Total least-squares: 5.266039861292169
Total least-squares: 5.264509528665709
Total least-squares: 5.2641869014357665
Total least-squares: 5.263433929797751
Total least-squares: 5.262513774359465
Total least-squares: 5.261593433265927
Total least-squares: 5.263143759788924
Total least-squares: 5.264932989072654
Total least-squares: 5.263606496138419
Total least-squares: 5.263541181338409
Total least-squares: 5.26183238705824
Total least-squares: 5.261782890192009
Total least-squares: 5.260938474728388
Total least-squares: 5.25959814513416
Total least-squares: 5.260676585910957
Total least-squares: 5.260661190500421
Total least-squares: 5.260594551460598
Total least-squares: 5.2600204286323295
Total least-squares: 5.260472314732743
Total least-squares: 5.258120633095455
Total least-squares: 5.255811217782316
Total least-squares: 5.25791348556521
Total least-squares: 5.25734266506151
Total least-squares: 5.256660922870776
Total least-squares: 5.256913447477363
Total least-squares: 5.256710741486261
Total least-squares: 5.254790708939639
Total least-squares: 5.252367136157623
Total least-squares: 5.254598253403738
Total least-squares: 5.25230418453847
Total least-squares: 5.249139143661356
Total least-squares: 5.251217037042518
Total least-squares: 5.249623898557193
Total least-squares: 5.248578881046936
Total least-squares: 5.2437163557453506
Total least-squares: 5.24703932538478
Total least-squares: 5.247243050010111
Total least-squares: 5.241641075184309
Total least-squares: 5.234861267399413
Total least-squares: 5.238190100924743
Total least-squares: 5.239858187897953
Total least-squares: 5.23449930745421
Total least-squares: 5.224503836794818
Total least-squares: 5.231135686762173
Total least-squares: 5.231687885302458
Total least-squares: 5.228762141881073
Total least-squares: 5.221156805725275
Total least-squares: 5.208624504077493
Total least-squares: 5.215060954867016
Total least-squares: 5.213753367277913
Total least-squares: 5.215943407668675
Total least-squares: 5.21967904473543
Total least-squares: 5.206195995061919
Total least-squares: 5.198444289563385
Total least-squares: 5.198116330665877
Total least-squares: 5.1845710377615175
Total least-squares: 5.1936745048464275
Total least-squares: 5.187961707388383
Total least-squares: 5.225573208929588
Total least-squares: 5.210446032621968
Total least-squares: 5.190157361435564
Total least-squares: 5.187743632660322
Total least-squares: 5.1810034685276705
Total least-squares: 5.179401703763576
Total least-squares: 5.176205883533983
Total least-squares: 5.171167777134388
Total least-squares: 5.1844214486627935
Total least-squares: 5.195604047234296
Total least-squares: 5.175002645892522
Total least-squares: 5.197366990881456
Total least-squares: 5.184109174220138
Total least-squares: 5.170895230633263
Total least-squares: 5.17170815050782
Total least-squares: 5.1980839208825245
Total least-squares: 5.177379590706942
Total least-squares: 5.1694286625756005
Total least-squares: 5.165814827777782
Total least-squares: 5.176178838408953
Total least-squares: 5.168340119408758
Total least-squares: 5.163227793934609
Total least-squares: 5.160308204369116
Total least-squares: 5.160899670370102
Total least-squares: 5.158111500361202
Total least-squares: 5.157217537803538
Total least-squares: 5.160023966052288
Total least-squares: 5.165105128780357
Total least-squares: 5.168164408635213
Total least-squares: 5.163499342987002
Total least-squares: 5.166055660840464
Total least-squares: 5.165249159493412
Total least-squares: 5.159504609996199
Total least-squares: 5.164198459316488
Total least-squares: 5.163485254391123
Total least-squares: 5.166240487021455
Total least-squares: 5.159410458121152
Total least-squares: 5.158615551528163
Total least-squares: 5.166628298721024
Total least-squares: 5.158713251874956
Total least-squares: 5.1618994922750865
Total least-squares: 5.169914426948225
Total least-squares: 5.158139852331778
Total least-squares: 5.162599471262755
Total least-squares: 5.158071740397842
Total least-squares: 5.160093938111205
Total least-squares: 5.163188085896983
Total least-squares: 5.157313397391951
Total least-squares: 5.160012728531567
Total least-squares: 5.161531065814196
Total least-squares: 5.157394066514589
Total least-squares: 5.159997900487466
Total least-squares: 5.157471244873902
Total least-squares: 5.159298884208964
Total least-squares: 5.159319634481275
Total least-squares: 5.157290877307216
Total least-squares: 5.1611227301515035
Total least-squares: 5.1572068414831955
Total least-squares: 5.158796175440185
Total least-squares: 5.157165507560722
Total least-squares: 5.159122442260822
Total least-squares: 5.157104919667687
Total least-squares: 5.158933353035199
Total least-squares: 5.1569592490752605
Total least-squares: 5.1575884874019335
Total least-squares: 5.156772081078695
Total least-squares: 5.157445609221008
Total least-squares: 5.156788055181053
Total least-squares: 5.1582646451480025
Total least-squares: 5.156709797179726
Total least-squares: 5.156959460458115
Total least-squares: 5.157675379947359
Total least-squares: 5.1567408012976585
Total least-squares: 5.157338588451663
Total least-squares: 5.1566704650778465
Total least-squares: 5.1573324032821946
Total least-squares: 5.156678562629853
Total least-squares: 5.157093897674127
Total least-squares: 5.157058117164353
Total least-squares: 5.157291803908758
Total least-squares: 5.156622459595389
Total least-squares: 5.157048721221452
Total least-squares: 5.15667539621201
Total least-squares: 5.1570776862661365
Total least-squares: 5.156608493562762
Total least-squares: 5.156686768315129
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 5.156608493562762
Current least-squares: 5.156608493562762

Sampling Number: 5 of 50
Total least-squares: 7.2862435201834135
Total least-squares: 5.815097035933636
Total least-squares: 8.342296911005255
Total least-squares: 7.725300261252112
Total least-squares: 7.19938256049923
Total least-squares: 7.110613762729866
Total least-squares: 7.2859935126935165
Total least-squares: 7.275174175804371
Total least-squares: 7.285927262632547
Total least-squares: 7.430782782101797
Total least-squares: 6.087346680826819
Total least-squares: 6.522434301076951
Total least-squares: 6.312474240105052
Total least-squares: 6.261881356760917
Total least-squares: 6.077490324574431
Total least-squares: 5.872322424493535
Total least-squares: 5.610536940438528
Total least-squares: 5.111527327418795
Total least-squares: 5.220497425429507
Total least-squares: 4.866603137513235
Total least-squares: 4.500131618350066
Total least-squares: 4.512711706855169
Total least-squares: 4.745892197138507
Total least-squares: 4.539278935135976
Total least-squares: 4.499969003352261
Total least-squares: 4.529289210643856
Total least-squares: 4.40718582679156
Total least-squares: 4.735489540480812
Total least-squares: 4.450932250764825
Total least-squares: 4.968667535305157
Total least-squares: 4.693694385071767
Total least-squares: 4.8593579933422575
Total least-squares: 4.427079876740548
Total least-squares: 5.37739357473436
Total least-squares: 4.468565608091363
Total least-squares: 4.276182172580595
Total least-squares: 4.250250710441261
Total least-squares: 4.5896909626392
Total least-squares: 4.299320369555659
Total least-squares: 4.1451305952647015
Total least-squares: 4.042235484108798
Total least-squares: 4.3794734235606905
Total least-squares: 4.118813207851806
Total least-squares: 4.604939100828283
Total least-squares: 4.286000523745149
Total least-squares: 4.142242548806205
Total least-squares: 4.071639416496365
Total least-squares: 4.329277798843317
Total least-squares: 3.989398509600978
Total least-squares: 3.996806278239879
Total least-squares: 3.883238501903024
Total least-squares: 4.009836782293564
Total least-squares: 4.4829015183308165
Total least-squares: 4.196292164573938
Total least-squares: 3.9742267831132043
Total least-squares: 3.678514689287205
Total least-squares: 3.258145527183627
Total least-squares: 4.412634084178697
Total least-squares: 4.033470499808656
Total least-squares: 3.7721761275805914
Total least-squares: 3.5864353312346053
Total least-squares: 3.457775798933008
Total least-squares: 3.4830269598391728
Total least-squares: 3.4603671619834366
Total least-squares: 3.6490946230519516
Total least-squares: 3.124246392533361
Total least-squares: 3.018924539085045
Total least-squares: 3.132701276705494
Total least-squares: 3.242770929516454
Total least-squares: 2.9478909422398334
Total least-squares: 3.582272211332301
Total least-squares: 3.1469694293508343
Total least-squares: 3.2634033984884026
Total least-squares: 3.7265685462687355
Total least-squares: 3.1620161459488108
Total least-squares: 3.4202724936379822
Total least-squares: 3.395374751838064
Total least-squares: 3.1654039401478884
Total least-squares: 3.6520194767165144
Total least-squares: 3.1160557306898933
Total least-squares: 3.2256576726792194
Total least-squares: 3.184844838639434
Total least-squares: 3.080951444328773
Total least-squares: 3.2186706568461587
Total least-squares: 3.0238801913902815
Total least-squares: 3.1980945074988782
Total least-squares: 3.005848470887363
Total least-squares: 3.4525886565562445
Total least-squares: 2.9631816463684526
Total least-squares: 3.2292497591129035
Total least-squares: 2.955720678986678
Total least-squares: 3.480829668697263
Total least-squares: 2.9538124277987623
Total least-squares: 2.9568666147213083
Total least-squares: 3.0681792564695862
Total least-squares: 3.1748059194275533
Total least-squares: 2.943842008868163
Total least-squares: 3.1543726755839656
Total least-squares: 2.928724502991998
Total least-squares: 3.0200341918603355
Total least-squares: 2.928825461332801
Total least-squares: 3.055754058114022
Total least-squares: 2.923349536269299
Total least-squares: 3.056942256215698
Total least-squares: 2.9193246537551616
Total least-squares: 3.0409799911486117
Total least-squares: 2.908980541382864
Total least-squares: 3.039025998742408
Total least-squares: 2.90614002546636
Total least-squares: 2.9335148507852726
Total least-squares: 2.878736530329439
Total least-squares: 2.905180453797134
Total least-squares: 2.9700844558826547
Total least-squares: 2.896804461167951
Total least-squares: 2.939566180003673
Total least-squares: 2.9017498872322935
Total least-squares: 2.9353731212098926
Total least-squares: 2.9008854092357446
Total least-squares: 2.940164967336872
Total least-squares: 2.895506657810081
Total least-squares: 2.970724299018984
Total least-squares: 2.8912909399434
Total least-squares: 2.882119291993465
Total least-squares: 2.8759201404304737
Total least-squares: 2.899155844162679
Total least-squares: 2.896494164807619
Total least-squares: 2.8944325196709992
Total least-squares: 2.8818884254954455
Total least-squares: 2.879607115755939
Total least-squares: 2.898480496990895
Total least-squares: 2.8795714160414776
Total least-squares: 2.951466072868116
Total least-squares: 2.8726989205509135
Total least-squares: 2.8470334343317782
Total least-squares: 2.820532161661604
Total least-squares: 2.881860358332448
Total least-squares: 2.8281304732751247
Total least-squares: 2.8527247473402837
Total least-squares: 2.8432674250019065
Total least-squares: 2.887639836089098
Total least-squares: 2.8583755884154147
Total least-squares: 2.852312023598141
Total least-squares: 2.8115460246282917
Total least-squares: 2.7749351824536146
Total least-squares: 2.811803474484631
Total least-squares: 2.807155958844184
Total least-squares: 2.7685983466402684
Total least-squares: 2.714648025767022
Total least-squares: 2.765073357530718
Total least-squares: 2.7334178329209426
Total least-squares: 2.725931581429844
Total least-squares: 2.682025254825172
Total least-squares: 2.581030485295303
Total least-squares: 2.6427499597985786
Total least-squares: 2.6025484509464816
Total least-squares: 2.6068727905356077
Total least-squares: 2.565751439225994
Total least-squares: 2.4820600642842963
Total least-squares: 2.4708933091728364
Total least-squares: 2.3656408602758323
Total least-squares: 2.4455966011137886
Total least-squares: 2.425462974409845
Total least-squares: 2.3571953673791177
Total least-squares: 2.8011868107430407
Total least-squares: 2.439767097333104
Total least-squares: 2.478812789787444
Total least-squares: 2.561371562471595
Total least-squares: 2.80099406712504
Total least-squares: 2.470281139897783
Total least-squares: 2.792148530671818
Total least-squares: 2.458692567130315
Total least-squares: 2.5448004723930358
Total least-squares: 2.4388214136767195
Total least-squares: 2.3533998574188737
Total least-squares: 2.4449518615844137
Total least-squares: 2.5214024964734087
Total least-squares: 2.3950886679562013
Total least-squares: 2.447290678762628
Total least-squares: 2.503101329943438
Total least-squares: 2.3970415588275005
Total least-squares: 2.454663940260665
Total least-squares: 2.3866416642123833
Total least-squares: 2.4265688336748936
Total least-squares: 2.4190038900603956
Total least-squares: 2.4788164881299277
Total least-squares: 2.3860473215980655
Total least-squares: 2.46284487190115
Total least-squares: 2.368846881695786
Total least-squares: 2.356245141080206
Total least-squares: 2.4710349428386555
Total least-squares: 2.37174285231705
Total least-squares: 2.4194356432858894
Total least-squares: 2.3692798473297927
Total least-squares: 2.3678217389762213
Total least-squares: 2.3761038371538654
Total least-squares: 2.3712591937919747
Total least-squares: 2.3993189520198865
Total least-squares: 2.3558018936361815
Total least-squares: 2.389002748528743
Total least-squares: 2.3538614271067893
Total least-squares: 2.377485734861413
Total least-squares: 2.3546234961909396
Total least-squares: 2.366683396479406
Total least-squares: 2.362540829799752
Total least-squares: 2.3792816943168478
Total least-squares: 2.352103069401382
Total least-squares: 2.366683724574254
Total least-squares: 2.351046077592243
Total least-squares: 2.36240475593703
Total least-squares: 2.3598438652203457
Total least-squares: 2.3754203082152787
Total least-squares: 2.349757946061955
Total least-squares: 2.3597727906391763
Total least-squares: 2.352553770056473
Total least-squares: 2.3810426428252343
Total least-squares: 2.3491780301967355
Total least-squares: 2.357973230036531
Total least-squares: 2.3498808637364603
Total least-squares: 2.359067461569222
Total least-squares: 2.3481169340307915
Total least-squares: 2.3536815062296976
Total least-squares: 2.358340128174081
Total least-squares: 2.348435025718109
Total least-squares: 2.3535317273005627
Total least-squares: 2.3505350949471495
Total least-squares: 2.35185447084762
Total least-squares: 2.3464112091027673
Total least-squares: 2.352726673741422
Total least-squares: 2.3508566989498587
Total least-squares: 2.3587674794510125
Total least-squares: 2.3466957226646836
Total least-squares: 2.3476308178078047
Total least-squares: 2.3522093312194317
Total least-squares: 2.3480291340025516
Total least-squares: 2.3471654093617778
Total least-squares: 2.349546393439799
Total least-squares: 2.353741852669873
Total least-squares: 2.3466083278204923
Total least-squares: 2.349456982638774
Total least-squares: 2.346839815400045
Total least-squares: 2.3518893961342617
Total least-squares: 2.346302926338075
Total least-squares: 2.3457886845037375
Total least-squares: 2.34662474790548
Total least-squares: 2.346815327460719
Total least-squares: 2.34618926890442
Total least-squares: 2.348603525119972
Total least-squares: 2.3467191737831055
Total least-squares: 2.347343558562027
Total least-squares: 2.3463930800113713
Total least-squares: 2.343910192206885
Total least-squares: 2.3468917726726337
Total least-squares: 2.3495177361402595
Total least-squares: 2.345691328779809
Total least-squares: 2.3450300649774145
Total least-squares: 2.3465231790162973
Total least-squares: 2.3457106376462864
Total least-squares: 2.3479949849887043
Total least-squares: 2.3448036673327013
Total least-squares: 2.344694524180394
Total least-squares: 2.346457387458755
Total least-squares: 2.3448023161294977
Total least-squares: 2.343734098577281
Total least-squares: 2.3487537746575495
Total least-squares: 2.3463774235507286
Total least-squares: 2.345378805533773
Total least-squares: 2.3461651269818464
Total least-squares: 2.3445548743308273
Total least-squares: 2.347521021192364
Total least-squares: 2.345084941700629
Total least-squares: 2.3441761906149936
Total least-squares: 2.3448780115294876
Total least-squares: 2.3440561376776152
Total least-squares: 2.3447398999474305
Total least-squares: 2.3452966377058377
Total least-squares: 2.3453608948898905
Total least-squares: 2.3447762676438813
Total least-squares: 2.3450117521078537
Total least-squares: 2.3443241970297835
Total least-squares: 2.3447652526073597
Total least-squares: 2.3447444382980756
Total least-squares: 2.344118180845798
Total least-squares: 2.3447804082786345
Total least-squares: 2.345535489442639
Total least-squares: 2.343460305249208
Total least-squares: 2.344680414345435
Total least-squares: 2.343155559114369
Total least-squares: 2.344766624405143
Total least-squares: 2.3438974117814477
Total least-squares: 2.3444399719177196
Total least-squares: 2.3441720393093837
Total least-squares: 2.3453665690914405
Total least-squares: 2.344563421998201
Total least-squares: 2.344221199124266
Total least-squares: 2.344122002299227
Total least-squares: 2.3439063499873467
Total least-squares: 2.3434955519158844
Total least-squares: 2.3446658463018664
Total least-squares: 2.3437977600998607
Total least-squares: 2.344342433592399
Total least-squares: 2.3433021182803886
Total least-squares: 2.3436105557535503
Total least-squares: 2.3450386322633117
Total least-squares: 2.344468472411933
Total least-squares: 2.343399371381143
Total least-squares: 2.3434404832272153
Total least-squares: 2.3426526304548663
Total least-squares: 2.343289453136837
Total least-squares: 2.344261932826488
Total least-squares: 2.342969724685704
Total least-squares: 2.343621881529816
Total least-squares: 2.3443849758603994
Total least-squares: 2.344220089708776
Total least-squares: 2.3434306860586305
Total least-squares: 2.3442681506678476
Total least-squares: 2.3434544565294733
Total least-squares: 2.3434367972497756
Total least-squares: 2.3438137876103284
Total least-squares: 2.3433623025527237
Total least-squares: 2.34276848142501
Total least-squares: 2.343039809295366
Total least-squares: 2.344392352921188
Total least-squares: 2.344202849508979
Total least-squares: 2.342797558123311
Total least-squares: 2.342815821008747
Total least-squares: 2.342758485073331
Total least-squares: 2.343105613609435
Total least-squares: 2.3429499442944626
Total least-squares: 2.3428702569952784
Total least-squares: 2.3433236576925145
Total least-squares: 2.34320407764475
Total least-squares: 2.3442839832244613
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 2.3426526304548663
Current least-squares: 2.3426526304548663

Sampling Number: 6 of 50
Total least-squares: 58.01015286410549
Total least-squares: 57.34303090338775
Total least-squares: 57.82459591296504
Total least-squares: 57.99756309673557
Total least-squares: 58.412327299218056
Total least-squares: 57.53845724567044
Total least-squares: 58.06328626181936
Total least-squares: 58.00381963520059
Total least-squares: 57.98875172729262
Total least-squares: 57.9470409178663
Total least-squares: 57.06663071965561
Total least-squares: 56.47535294828509
Total least-squares: 57.121099837728124
Total least-squares: 57.0284648767073
Total least-squares: 56.867488419305005
Total least-squares: 56.617438905073456
Total least-squares: 56.46364220801489
Total least-squares: 56.09770513268674
Total least-squares: 56.24647620432678
Total least-squares: 56.33426122581263
Total least-squares: 56.29581717548984
Total least-squares: 55.77806129478235
Total least-squares: 55.05798425136367
Total least-squares: 55.53296767785614
Total least-squares: 55.22336231219645
Total least-squares: 54.947253268703136
Total least-squares: 53.91417872876652
Total least-squares: 54.761031369576756
Total least-squares: 54.561905462672264
Total least-squares: 54.5675872137805
Total least-squares: 53.67698612762602
Total least-squares: 52.105321731442956
Total least-squares: 53.10527916697262
Total least-squares: 52.439145747866135
Total least-squares: 52.39773924516289
Total least-squares: 52.15142613242403
Total least-squares: 51.81243948000703
Total least-squares: 50.49292700331615
Total least-squares: 50.76423154475776
Total least-squares: 50.49010251616241
Total least-squares: 48.03611755109724
Total least-squares: 49.98460569428581
Total least-squares: 49.91256826319461
Total least-squares: 48.59442975566592
Total least-squares: 47.24726589825099
Total least-squares: 36.90383208282106
Total least-squares: 40.114480806013134
Total least-squares: 34.817053052656405
Total least-squares: 23.132993308836713
Total least-squares: 29.416011672528228
Total least-squares: 29.361093756766248
Total least-squares: 25.149528127742627
Total least-squares: 24.1228733028736
Total least-squares: 20.081821543286168
Total least-squares: 14.097421458665028
Total least-squares: 17.772442986179286
Total least-squares: 15.781296547667136
Total least-squares: 15.299710080857611
Total least-squares: 13.661845588787683
Total least-squares: 10.714354435189678
Total least-squares: 12.388309427093688
Total least-squares: 10.898124311242883
Total least-squares: 10.52408854891053
Total least-squares: 9.211953857312364
Total least-squares: 9.535753255774068
Total least-squares: 9.504247187982163
Total least-squares: 9.319440580464752
Total least-squares: 9.087277522165628
Total least-squares: 7.212792586236462
Total least-squares: 8.182159643761858
Total least-squares: 7.712729868415861
Total least-squares: 6.7793049384565265
Total least-squares: 6.561788695643337
Total least-squares: 6.64176123980287
Total least-squares: 6.553465162310137
Total least-squares: 6.486629670527016
Total least-squares: 6.544041820136679
Total least-squares: 6.458976564697897
Total least-squares: 6.3981172917620555
Total least-squares: 6.49434338887343
Total least-squares: 6.511862935735966
Total least-squares: 6.53136175429122
Total least-squares: 6.484604920305949
Total least-squares: 6.530612296220709
Total least-squares: 6.547153526780338
Total least-squares: 6.509832836566395
Total least-squares: 6.4859387530669
Total least-squares: 6.518548297696619
Total least-squares: 6.428175758819433
Total least-squares: 6.4325377438949545
Total least-squares: 6.58953456280614
Total least-squares: 6.491534746220004
Total least-squares: 6.392379501129792
Total least-squares: 6.327774505697286
Total least-squares: 6.577757760090459
Total least-squares: 6.475253546849142
Total least-squares: 6.376762969890353
Total least-squares: 6.384222329459094
Total least-squares: 6.348868690218451
Total least-squares: 6.384231666173458
Total least-squares: 6.300613837805738
Total least-squares: 6.2525412927745805
Total least-squares: 6.268476942275635
Total least-squares: 6.269436333418213
Total least-squares: 6.236214778884976
Total least-squares: 6.218996938951019
Total least-squares: 6.18507394999675
Total least-squares: 6.117426416313315
Total least-squares: 6.53523676626197
Total least-squares: 6.320833761761958
Total least-squares: 6.148566573803161
Total least-squares: 6.142753649538506
Total least-squares: 6.161807082520164
Total least-squares: 6.140599035616994
Total least-squares: 6.310028038740139
Total least-squares: 6.166170903804213
Total least-squares: 6.632594020027491
Total least-squares: 6.190457972013861
Total least-squares: 6.139849892497863
Total least-squares: 6.1328923657888295
Total least-squares: 6.064023375952487
Total least-squares: 6.029328702743085
Total least-squares: 6.284282682472291
Total least-squares: 6.129105221240426
Total least-squares: 6.067691929846767
Total least-squares: 6.049314965430393
Total least-squares: 6.231403699760496
Total least-squares: 6.1022056591593055
Total least-squares: 6.054742357039451
Total least-squares: 6.037271224904199
Total least-squares: 6.069983089957982
Total least-squares: 6.099859618143289
Total least-squares: 6.01027849325048
Total least-squares: 5.997284670132842
Total least-squares: 5.98874658962725
Total least-squares: 5.978391415603834
Total least-squares: 5.987176185853023
Total least-squares: 6.117413027177398
Total least-squares: 6.03969599686136
Total least-squares: 6.060356944135749
Total least-squares: 5.999884006982093
Total least-squares: 6.034925023689665
Total least-squares: 5.986094265789606
Total least-squares: 5.97603672994252
Total least-squares: 5.98601866741217
Total least-squares: 6.017659054657034
Total least-squares: 6.008620245706825
Total least-squares: 6.134045855833764
Total least-squares: 5.9860164159225615
Total least-squares: 5.980890614263483
Total least-squares: 5.983971724848207
Total least-squares: 6.010674195334013
Total least-squares: 5.98535643876796
Total least-squares: 5.983218040179578
Total least-squares: 5.988930731876871
Total least-squares: 5.978670131935128
Total least-squares: 5.9864365593113735
Total least-squares: 5.9785570186291
Total least-squares: 5.977155179819579
Total least-squares: 5.979384404951453
Total least-squares: 5.988744059967251
Total least-squares: 5.976187615040181
Total least-squares: 5.985138483928287
Total least-squares: 5.976615528573512
Total least-squares: 5.9875749026861875
Total least-squares: 5.976177678512657
Total least-squares: 5.984884056917045
Total least-squares: 5.975366713055137
Total least-squares: 5.984843646401841
Total least-squares: 5.974915874125858
Total least-squares: 5.979887773058375
Total least-squares: 5.975241973584748
Total least-squares: 5.9816323186204725
Total least-squares: 5.975048826662111
Total least-squares: 5.977042950515956
Total least-squares: 5.978084418610009
Total least-squares: 5.974683545482239
Total least-squares: 5.978347169772335
Total least-squares: 5.974721078091937
Total least-squares: 5.9774223924396335
Total least-squares: 5.974640841991632
Total least-squares: 5.976902842206565
Total least-squares: 5.974487369916631
Total least-squares: 5.977043230783172
Total least-squares: 5.974529992855886
Total least-squares: 5.97688499099361
Total least-squares: 5.974442700064953
Total least-squares: 5.975790198787886
Total least-squares: 5.974346549493338
Total least-squares: 5.975548521760206
Total least-squares: 5.974338676061429
Total least-squares: 5.975536871175486
Total least-squares: 5.974272607185652
Total least-squares: 5.9749735316687484
Total least-squares: 5.974272014130845
Total least-squares: 5.974870525895129
Total least-squares: 5.974216970513849
Total least-squares: 5.974945130066004
Total least-squares: 5.974186987999096
Total least-squares: 5.974797710215548
Total least-squares: 5.974194484784577
Total least-squares: 5.974770455047917
Total least-squares: 5.974159632355225
Total least-squares: 5.974629289596853
Total least-squares: 5.974153610213887
Total least-squares: 5.974695803906428
Total least-squares: 5.974132888191543
Total least-squares: 5.97440728919199
Total least-squares: 5.97413155869004
Total least-squares: 5.974404003109236
Total least-squares: 5.974129827260931
Total least-squares: 5.974361524488955
Total least-squares: 5.974110897823969
Total least-squares: 5.974266648244338
Total least-squares: 5.974115994318412
Total least-squares: 5.97426947830557
Total least-squares: 5.974099116916026
Total least-squares: 5.97419147592543
Total least-squares: 5.974096288280882
Total least-squares: 5.974220313786223
Total least-squares: 5.974091679955315
Total least-squares: 5.9741984019855
Total least-squares: 5.974085084981391
Total least-squares: 5.974187181284018
Total least-squares: 5.974083642057388
Total least-squares: 5.97418253813957
Total least-squares: 5.9740772808707945
Total least-squares: 5.974151778900819
Total least-squares: 5.974080291271859
Total least-squares: 5.974133916078522
Total least-squares: 5.974081392339273
Total least-squares: 5.974143399625951
Total least-squares: 5.9740755020190175
Total least-squares: 5.974131291067097
Total least-squares: 5.974075141765827
Total least-squares: 5.9740984901123655
Total least-squares: 5.974073790812293
Total least-squares: 5.974096826790776
Total least-squares: 5.974073111756568
Total least-squares: 5.974096124325183
Total least-squares: 5.974071468871701
Total least-squares: 5.974097596295452
Total least-squares: 5.974069125619983
Total least-squares: 5.97408388884799
Total least-squares: 5.974069930356216
Total least-squares: 5.97409295231292
Total least-squares: 5.974068300709642
Total least-squares: 5.974087776459938
Total least-squares: 5.974068487186701
Total least-squares: 5.974075916199155
Total least-squares: 5.974067917240846
Total least-squares: 5.974077584844966
Total least-squares: 5.974067708793321
Total least-squares: 5.974080236837266
Total least-squares: 5.974067329465735
Total least-squares: 5.97407560058109
Total least-squares: 5.9740673108599385
Total least-squares: 5.974075257112267
Total least-squares: 5.974067099811777
Total least-squares: 5.974074957254637
Total least-squares: 5.9740665707927185
Total least-squares: 5.974074091533018
Total least-squares: 5.974066160672611
Total least-squares: 5.974068346513848
Total least-squares: 5.974069117809397
Total least-squares: 5.974066119138015
Total least-squares: 5.974069628268452
Total least-squares: 5.974066016674396
Total least-squares: 5.974069051686017
Total least-squares: 5.974066061040784
Total least-squares: 5.974069307504823
Total least-squares: 5.974065905557445
Total least-squares: 5.9740693679469405
Total least-squares: 5.9740658382311205
Total least-squares: 5.974069693416532
Total least-squares: 5.974065696778446
Total least-squares: 5.974067346048899
Total least-squares: 5.974065929966666
Total least-squares: 5.97406659133553
Total least-squares: 5.974065665140632
Total least-squares: 5.974066807945905
Total least-squares: 5.97406568587276
Total least-squares: 5.974066407479885
Total least-squares: 5.97406558307868
Total least-squares: 5.974066613369331
Total least-squares: 5.974065550601348
Total least-squares: 5.974066138444782
Total least-squares: 5.974065578599754
Total least-squares: 5.974066433290845
Total least-squares: 5.974065534378542
Total least-squares: 5.974066201984412
Total least-squares: 5.974065530010211
Total least-squares: 5.97406592069766
Total least-squares: 5.974065549248242
Total least-squares: 5.974065784124935
Total least-squares: 5.9740655096132995
Total least-squares: 5.974065869361838
Total least-squares: 5.974065476581579
Total least-squares: 5.974065709988608
Total least-squares: 5.974065488620696
Total least-squares: 5.974065804875982
Total least-squares: 5.97406547205914
Total least-squares: 5.9740655933112405
Total least-squares: 5.974065464817406
Total least-squares: 5.974065710329925
Total least-squares: 5.974065452002513
Total least-squares: 5.974065553025724
Total least-squares: 5.97406545823692
Total least-squares: 5.974065689916615
Total least-squares: 5.97406544469651
Total least-squares: 5.974065499144698
Total least-squares: 5.974065566349192
Total least-squares: 5.974065448426041
Total least-squares: 5.9740655608970545
Total least-squares: 5.974065442130525
Total least-squares: 5.974065502535322
Total least-squares: 5.974065444318266
Total least-squares: 5.974065533897495
Total least-squares: 5.974065437590902
Total least-squares: 5.974065476992862
Total least-squares: 5.9740654391450585
Total least-squares: 5.974065477053249
Total least-squares: 5.974065437353576
Total least-squares: 5.974065487121426
Total least-squares: 5.974065433842919
Total least-squares: 5.974065481687506
Total least-squares: 5.974065432291784
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 5.974065432291784
Current least-squares: 5.974065432291784

Sampling Number: 7 of 50
Total least-squares: 55.86665502874535
Total least-squares: 53.569669482524574
Total least-squares: 58.745075825283806
Total least-squares: 56.18874729597968
Total least-squares: 55.90136065290045
Total least-squares: 55.43002036970613
Total least-squares: 55.86628487669636
Total least-squares: 55.781192210166964
Total least-squares: 55.87808789949284
Total least-squares: 55.92485881032898
Total least-squares: 53.40941604913108
Total least-squares: 52.19428932933484
Total least-squares: 53.57876132272928
Total least-squares: 53.10713996913654
Total least-squares: 53.13566793880472
Total least-squares: 52.7083145787183
Total least-squares: 52.22040710476998
Total least-squares: 51.69450908056729
Total least-squares: 50.48839380926586
Total least-squares: 50.925562252224246
