
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.008717431662925415
Total least-squares: 0.00862502694229434
Total least-squares: 0.008669704691995178
Total least-squares: 0.008714559708497572
Total least-squares: 0.008609832316111019
Total least-squares: 0.008673015611183657
Total least-squares: 0.008611151123331435
Total least-squares: 0.008546113417850557
Total least-squares: 0.008554677643478217
Total least-squares: 0.008632443019381607
Total least-squares: 0.008643709788083832
Total least-squares: 0.008591799747555598
Total least-squares: 0.008695402409061493
Total least-squares: 0.00858355342539285
Total least-squares: 0.008859767064889919
Total least-squares: 0.008569846128552142
Total least-squares: 0.00864995753784572
Total least-squares: 0.008594858272756967
Total least-squares: 0.008577062425179771
Total least-squares: 0.008585109031926691
Total least-squares: 0.008520245762317805
Total least-squares: 0.008466122150890674
Total least-squares: 0.008551962599010093
Total least-squares: 0.008495350773543856
Total least-squares: 0.008549277411218786
Total least-squares: 0.00855622578120363
Total least-squares: 0.008486450042986657
Total least-squares: 0.008446974819066871
Total least-squares: 0.008378925941032652
Total least-squares: 0.008421555520689943
Total least-squares: 0.0083921327376828
Total least-squares: 0.00851604867836253
Total least-squares: 0.008398490737071234
Total least-squares: 0.008435618934389459
Total least-squares: 0.008305121343895707
Total least-squares: 0.008182474493757771
Total least-squares: 0.008426336436081977
Total least-squares: 0.008262653418025562
Total least-squares: 0.008219025632253008
Total least-squares: 0.008186045319746012
Total least-squares: 0.00837358775156861
Total least-squares: 0.00826702155738761
Total least-squares: 0.008126294583286568
Total least-squares: 0.00796857767257134
Total least-squares: 0.00806951086905576
Total least-squares: 0.00799829325027471
Total least-squares: 0.007901642283628788
Total least-squares: 0.0076222079307467485
Total least-squares: 0.007944266835722101
Total least-squares: 0.007872980326683649
Total least-squares: 0.007725425940923256
Total least-squares: 0.007624572900798431
Total least-squares: 0.007554361435109586
Total least-squares: 0.007239231547685771
Total least-squares: 0.007306064997834948
Total least-squares: 0.007299892110061725
Total least-squares: 0.007179377498012848
Total least-squares: 0.0067765429697843205
Total least-squares: 0.0069522543384397785
Total least-squares: 0.007122545943841567
Total least-squares: 0.006706519971954176
Total least-squares: 0.006258687140708346
Total least-squares: 0.006530897371534497
Total least-squares: 0.006458680103376214
Total least-squares: 0.006268536977121551
Total least-squares: 0.006339759230196565
Total least-squares: 0.006167088685020736
Total least-squares: 0.006068795966382996
Total least-squares: 0.006043711584886592
Total least-squares: 0.006162946819447123
Total least-squares: 0.005926480122816007
Total least-squares: 0.005964064845869756
Total least-squares: 0.006093462214634283
Total least-squares: 0.006173487121066115
Total least-squares: 0.006112074655009927
Total least-squares: 0.006108084505743332
Total least-squares: 0.00607677952738204
Total least-squares: 0.006358226610684856
Total least-squares: 0.006050666976288512
Total least-squares: 0.0066341594764493085
Total least-squares: 0.006023913248366532
Total least-squares: 0.005942198394405379
Total least-squares: 0.005999443753280468
Total least-squares: 0.006200845033906266
Total least-squares: 0.006001616863309351
Total least-squares: 0.005969879107919188
Total least-squares: 0.00642162298965601
Total least-squares: 0.005957451890622733
Total least-squares: 0.0059702530203174006
Total least-squares: 0.005905120315691523
Total least-squares: 0.005925910539766886
Total least-squares: 0.005919292279466141
Total least-squares: 0.005913782388036104
Total least-squares: 0.006115344191103472
Total least-squares: 0.00592476256912899
Total least-squares: 0.00588764259424474
Total least-squares: 0.005930351728036271
Total least-squares: 0.005945125477518694
Total least-squares: 0.005947711014578262
Total least-squares: 0.0059524620190594376
Total least-squares: 0.005912979124252226
Total least-squares: 0.00599013566064952
Total least-squares: 0.005906355194689981
Total least-squares: 0.0059558288630389205
Total least-squares: 0.005909731529398104
Total least-squares: 0.00591558071018924
Total least-squares: 0.005932106892277141
Total least-squares: 0.005904804366138085
Total least-squares: 0.005954082297413433
Total least-squares: 0.005903155903626219
Total least-squares: 0.005925623183454464
Total least-squares: 0.0059035497775459375
Total least-squares: 0.005925928233442676
Total least-squares: 0.005900789698932283
Total least-squares: 0.005899107497482176
Total least-squares: 0.005908710107108579
Total least-squares: 0.0058833095904189
Total least-squares: 0.0058840305433907995
Total least-squares: 0.005913290526866019
Total least-squares: 0.0058956896282776885
Total least-squares: 0.005901358180352671
Total least-squares: 0.005883296840610172
Total least-squares: 0.005882396005938791
Total least-squares: 0.0058898885681349655
Total least-squares: 0.005890546399268343
Total least-squares: 0.0058833412788082025
Total least-squares: 0.0059181063794656
Total least-squares: 0.005888225347156627
Total least-squares: 0.005878013847917827
Total least-squares: 0.00587870211044688
Total least-squares: 0.0058803449349427534
Total least-squares: 0.005873360825430621
Total least-squares: 0.0058710913853756985
Total least-squares: 0.0058866433284584995
Total least-squares: 0.005871823108987094
Total least-squares: 0.00587132959187833
Total least-squares: 0.00585781809446433
Total least-squares: 0.005843882961666905
Total least-squares: 0.005865924828327382
Total least-squares: 0.005854267574154876
Total least-squares: 0.005855290729408639
Total least-squares: 0.005845476752381391
Total least-squares: 0.005834881069768109
Total least-squares: 0.005815873727159026
Total least-squares: 0.005856679023086381
Total least-squares: 0.00582456089239288
Total least-squares: 0.005815929484407871
Total least-squares: 0.005810727643987591
Total least-squares: 0.005791263444212503
Total least-squares: 0.005807499088634505
Total least-squares: 0.005826351705794005
Total least-squares: 0.005811837263489551
Total least-squares: 0.005769539641230295
Total least-squares: 0.0057312787218528425
Total least-squares: 0.005763629301032265
Total least-squares: 0.005740264891408745
Total least-squares: 0.005763846563587034
Total least-squares: 0.0057688584237765754
Total least-squares: 0.005730375036909811
Total least-squares: 0.00569598470678495
Total least-squares: 0.005691387981419492
Total least-squares: 0.0056301083660838195
Total least-squares: 0.005660883035405732
Total least-squares: 0.005667456200527919
Total least-squares: 0.005640371320344291
Total least-squares: 0.005632518399501288
Total least-squares: 0.005626776070064378
Total least-squares: 0.005607802030322626
Total least-squares: 0.005534247456822157
Total least-squares: 0.0054070442756714585
Total least-squares: 0.0054946627002511305
Total least-squares: 0.0054652880668457395
Total least-squares: 0.005423481214771842
Total least-squares: 0.005425702092797226
Total least-squares: 0.005380301229541859
Total least-squares: 0.005257655796254546
Total least-squares: 0.005308084946487271
Total least-squares: 0.0053021817122471575
Total least-squares: 0.005173531802958227
Total least-squares: 0.004970540092226436
Total least-squares: 0.005073010881841068
Total least-squares: 0.005054260714329243
Total least-squares: 0.004975211200453394
Total least-squares: 0.0050159003520012495
Total least-squares: 0.004893602818748819
Total least-squares: 0.0047226194833277545
Total least-squares: 0.004747112386068459
Total least-squares: 0.004701569825969776
Total least-squares: 0.004445730982922715
Total least-squares: 0.004414963296600571
Total least-squares: 0.00394747006685476
Total least-squares: 0.0041787957841488725
Total least-squares: 0.004616623938866232
Total least-squares: 0.0042693780172346485
Total least-squares: 0.004002853928436984
Total least-squares: 0.0046718258714774814
Total least-squares: 0.0038850808246684867
Total least-squares: 0.004094374234625185
Total least-squares: 0.0038327273940824517
Total least-squares: 0.0038464365127664243
Total least-squares: 0.0035937867444218257
Total least-squares: 0.0032495901237690576
Total least-squares: 0.003832078469527155
Total least-squares: 0.0032445406608106074
Total least-squares: 0.0028879966106232923
Total least-squares: 0.0029844628531669045
Total least-squares: 0.0029391901622154507
Total least-squares: 0.0029073536673582387
Total least-squares: 0.002802542645829249
Total least-squares: 0.002642009667616962
Total least-squares: 0.002824635259344173
Total least-squares: 0.0027146870745202276
Total least-squares: 0.002694425325700125
Total least-squares: 0.0024134541019944977
Total least-squares: 0.003247472940969705
Total least-squares: 0.00270286874394603
Total least-squares: 0.0024797402366931623
Total least-squares: 0.002395738217275329
Total least-squares: 0.0023687145737695944
Total least-squares: 0.0026391232291995297
Total least-squares: 0.002557198747285767
Total least-squares: 0.0029229893776132154
Total least-squares: 0.002503480640565961
Total least-squares: 0.0023735544369317997
Total least-squares: 0.002609139055758726
Total least-squares: 0.0026816793821058667
Total least-squares: 0.002423845799559541
Total least-squares: 0.0023934254508297535
Total least-squares: 0.003425427609472689
Total least-squares: 0.0024703879427394153
Total least-squares: 0.0024688073673819664
Total least-squares: 0.002253752084081112
Total least-squares: 0.0024065801999801676
Total least-squares: 0.002341604310338014
Total least-squares: 0.002477436630270448
Total least-squares: 0.002373288554613648
Total least-squares: 0.0023520021354520907
Total least-squares: 0.002842863257411854
Total least-squares: 0.0023649028040882273
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.002253752084081112
Current least-squares: 0.002253752084081112

Sampling Number: 45 of 500
Total least-squares: 0.006555457758516189
Total least-squares: 0.0069151613531877555
Total least-squares: 0.006660900214401674
Total least-squares: 0.00636374752766667
Total least-squares: 0.006805996690374218
Total least-squares: 0.006496116659612034
Total least-squares: 0.0065514917666197325
Total least-squares: 0.0065466058780922895
Total least-squares: 0.006547849136001463
Total least-squares: 0.00639430243201823
Total least-squares: 0.006225853134305866
Total least-squares: 0.006065225590760852
Total least-squares: 0.00611032135680074
Total least-squares: 0.006084866462038502
Total least-squares: 0.0061152618568572955
Total least-squares: 0.006030769451081295
Total least-squares: 0.005811949217956428
Total least-squares: 0.0058796752193310785
Total least-squares: 0.00576390738693296
Total least-squares: 0.005519921848362063
Total least-squares: 0.005603560476799591
Total least-squares: 0.0056455519344562515
Total least-squares: 0.005672620556653032
Total least-squares: 0.005599499453875715
Total least-squares: 0.005782758590899234
Total least-squares: 0.006011603404545517
Total least-squares: 0.005226248899319688
Total least-squares: 0.004887208494605952
Total least-squares: 0.005725846812426046
Total least-squares: 0.005429373478597636
Total least-squares: 0.005467382711074955
Total least-squares: 0.005264780592311259
Total least-squares: 0.005977414108371236
Total least-squares: 0.005466098100617122
Total least-squares: 0.005065965458036588
Total least-squares: 0.00498411820299355
Total least-squares: 0.005011214492332196
Total least-squares: 0.004761863773080485
Total least-squares: 0.00438136081560959
Total least-squares: 0.0045921455995792245
Total least-squares: 0.004782759871872881
Total least-squares: 0.004538070243181031
Total least-squares: 0.004373093352876017
Total least-squares: 0.0040263851279667955
Total least-squares: 0.004139331388734695
Total least-squares: 0.00411372584142516
Total least-squares: 0.003950984795026291
Total least-squares: 0.003447100930937864
Total least-squares: 0.003576660419504417
Total least-squares: 0.003389793326823995
Total least-squares: 0.0028146737080848635
Total least-squares: 0.003110759307620838
Total least-squares: 0.002919494753657941
Total least-squares: 0.0030220337522659842
Total least-squares: 0.002433158011574938
Total least-squares: 0.0032604357802767077
Total least-squares: 0.0029826919459748982
Total least-squares: 0.003584388121871576
Total least-squares: 0.0023541979796495973
Total least-squares: 0.008387279317162093
Total least-squares: 0.003617028231271516
Total least-squares: 0.002700441084979601
Total least-squares: 0.004040802895690784
Total least-squares: 0.003071633103894807
Total least-squares: 0.002715095191224316
Total least-squares: 0.005980827389524904
Total least-squares: 0.002669065980801647
Total least-squares: 0.0036919329778195725
Total least-squares: 0.0027046578157439226
Total least-squares: 0.002011274520524609
Total least-squares: 0.0016871937081326034
Total least-squares: 0.002122331373892198
Total least-squares: 0.0023913877205134185
Total least-squares: 0.0015635841923301015
Total least-squares: 0.001189028694275357
Total least-squares: 0.0024440537336653054
Total least-squares: 0.0014335230473363422
Total least-squares: 0.0014078232342607734
Total least-squares: 0.00145982317777534
Total least-squares: 0.0031636142268123483
Total least-squares: 0.001929925209817103
Total least-squares: 0.0010428521871209066
Total least-squares: 0.002712131647646177
Total least-squares: 0.0016181781842872615
Total least-squares: 0.0018363521275569588
Total least-squares: 0.0016422921955135843
Total least-squares: 0.0018648300580011647
Total least-squares: 0.0011887619897618512
Total least-squares: 0.002332018334519124
Total least-squares: 0.0013871844889659425
Total least-squares: 0.001681954493205926
Total least-squares: 0.0011317682604640737
Total least-squares: 0.0015047981421362718
Total least-squares: 0.0016645701311415228
Total least-squares: 0.0012990561227356058
Total least-squares: 0.001659102116637085
Total least-squares: 0.001244470010300445
Total least-squares: 0.0015052327530968288
Total least-squares: 0.001166391639632368
Total least-squares: 0.0014291498567368611
Total least-squares: 0.001170518432311784
Total least-squares: 0.0016131684513963145
Total least-squares: 0.0012067806754548851
Total least-squares: 0.001165898703020894
Total least-squares: 0.0012003859371180956
Total least-squares: 0.0015094185438369071
Total least-squares: 0.0011086920263407582
Total least-squares: 0.0014910618274633432
Total least-squares: 0.0010926580643684678
Total least-squares: 0.0012461888489688731
Total least-squares: 0.0010860833877531144
Total least-squares: 0.00103637106506763
Total least-squares: 0.001301637217447428
Total least-squares: 0.0010589371867287369
Total least-squares: 0.001375834004371704
Total least-squares: 0.0010599024155336116
Total least-squares: 0.0009945489963528267
Total least-squares: 0.0011866815852417771
Total least-squares: 0.0011080288543918767
Total least-squares: 0.0010342405886368808
Total least-squares: 0.0010396838755283328
Total least-squares: 0.0011523038300143475
Total least-squares: 0.0010255894095330847
Total least-squares: 0.0010512997581758738
Total least-squares: 0.0009808743886689133
Total least-squares: 0.0011132883261923447
Total least-squares: 0.0009734696194156169
Total least-squares: 0.0010652433759793744
Total least-squares: 0.0012611961797809508
Total least-squares: 0.0009819706702865983
Total least-squares: 0.0010117442808870042
Total least-squares: 0.0009890050084483658
Total least-squares: 0.0010020168666506316
Total least-squares: 0.001028242855908958
Total least-squares: 0.0010509827265593244
Total least-squares: 0.0009856162723527052
Total least-squares: 0.0010496983863290585
Total least-squares: 0.0009790306732037825
Total least-squares: 0.0009431800666571772
Total least-squares: 0.0009782697405284618
Total least-squares: 0.0009432311350891227
Total least-squares: 0.000995503016435283
Total least-squares: 0.000951738620526822
Total least-squares: 0.000951114077918829
Total least-squares: 0.000997998274188921
Total least-squares: 0.0009521853077634053
Total least-squares: 0.0009681374342656098
Total least-squares: 0.0010049884811948475
Total least-squares: 0.0009486500674144558
Total least-squares: 0.0009723651187656357
Total least-squares: 0.0010087619155475444
Total least-squares: 0.0009457402073424354
Total least-squares: 0.0009700392435747356
Total least-squares: 0.000988129443407459
Total least-squares: 0.0009463014821059338
Total least-squares: 0.0009663372510132497
Total least-squares: 0.0009708479059624877
Total least-squares: 0.0009408123537952463
Total least-squares: 0.0009751899094945516
Total least-squares: 0.0009397682145899609
Total least-squares: 0.0009606464480023109
Total least-squares: 0.0009374104151547975
Total least-squares: 0.000951706986198903
Total least-squares: 0.0009419121079821888
Total least-squares: 0.000957234963758706
Total least-squares: 0.0009382409411518339
Total least-squares: 0.0009433912388857637
Total least-squares: 0.0009413758527402667
Total least-squares: 0.0009476274643171988
Total least-squares: 0.0009370459710804159
Total least-squares: 0.0009432046136569308
Total least-squares: 0.0009472316162852465
Total least-squares: 0.0009379542428997735
Total least-squares: 0.0009445370502200533
Total least-squares: 0.0009395389308064676
Total least-squares: 0.0009461938571619019
Total least-squares: 0.0009362880136260842
Total least-squares: 0.0009452492602831107
Total least-squares: 0.0009336886486636825
Total least-squares: 0.0009417969887622865
Total least-squares: 0.0009360085576043553
Total least-squares: 0.0009455373269767808
Total least-squares: 0.0009377144417434292
Total least-squares: 0.0009503727574912623
Total least-squares: 0.0009360266037666346
Total least-squares: 0.0009373483015401026
Total least-squares: 0.0009447552603566203
Total least-squares: 0.0009336245586836893
Total least-squares: 0.0009389027350432957
Total least-squares: 0.0009337238835042855
Total least-squares: 0.000937995469545327
Total least-squares: 0.0009327293530693938
Total least-squares: 0.0009363759949290615
Total least-squares: 0.0009345138240381262
Total least-squares: 0.0009354664797173978
Total least-squares: 0.0009362480149021447
Total least-squares: 0.0009338196212746508
Total least-squares: 0.0009345959230015323
Total least-squares: 0.0009372728392989364
Total least-squares: 0.0009313202074446207
Total least-squares: 0.000938504974484711
Total least-squares: 0.0009329268602155523
Total least-squares: 0.0009354067214424113
Total least-squares: 0.0009325006007855445
Total least-squares: 0.0009377927499356633
Total least-squares: 0.0009322305762587738
Total least-squares: 0.0009343003252996571
Total least-squares: 0.0009346457901840383
Total least-squares: 0.0009313004778327876
Total least-squares: 0.0009361593480268663
Total least-squares: 0.0009339022841359702
Total least-squares: 0.0009365206705051916
Total least-squares: 0.0009361065540541042
Total least-squares: 0.0009363017648929223
Total least-squares: 0.0009351481562019379
Total least-squares: 0.0009323050762685319
Total least-squares: 0.000934120938885498
Total least-squares: 0.0009341848575697931
Total least-squares: 0.0009326234095897031
Total least-squares: 0.0009327097371239794
Total least-squares: 0.0009356416458382017
Total least-squares: 0.0009333124173485305
Total least-squares: 0.0009345973264083641
Total least-squares: 0.0009327080001134455
Total least-squares: 0.0009338820215814674
Total least-squares: 0.0009360405566839823
Total least-squares: 0.0009311747510302351
Total least-squares: 0.000935808005801661
Total least-squares: 0.0009347861539639581
Total least-squares: 0.0009308244215300994
Total least-squares: 0.0009313181907669233
Total least-squares: 0.0009313268574667518
Total least-squares: 0.0009313700222982342
Total least-squares: 0.0009346753876734849
Total least-squares: 0.0009329745492407929
Total least-squares: 0.0009324511761301664
Total least-squares: 0.0009320545947217022
Total least-squares: 0.0009352858262018503
Total least-squares: 0.0009359951805345044
Total least-squares: 0.0009335585679559488
Total least-squares: 0.0009335906218888644
Total least-squares: 0.0009318936774671068
Total least-squares: 0.0009335897709656561
Total least-squares: 0.0009318158958993957
Total least-squares: 0.0009338283614372235
Total least-squares: 0.0009314095618516814
Total least-squares: 0.0009330184939483991
Total least-squares: 0.0009315716291838437
Total least-squares: 0.0009321513213898012
Total least-squares: 0.0009317664483878933
Total least-squares: 0.0009323504324253522
Total least-squares: 0.0009318507756565649
Total least-squares: 0.0009314112582859583
Total least-squares: 0.0009322505355561683
Total least-squares: 0.0009319654032524428
Total least-squares: 0.0009312571722532618
Total least-squares: 0.0009311080024560215
Total least-squares: 0.0009316593697176618
Total least-squares: 0.0009315042696151016
Total least-squares: 0.0009309836971889383
Total least-squares: 0.0009314395596344883
Total least-squares: 0.0009310952396266685
Total least-squares: 0.0009315569471532179
Total least-squares: 0.0009317085506459833
Total least-squares: 0.000931877591173672
Total least-squares: 0.000931282557841157
Total least-squares: 0.0009313682300580114
Total least-squares: 0.0009312721744164935
Total least-squares: 0.0009309780057095978
Total least-squares: 0.0009310580513818289
Total least-squares: 0.0009314449931443048
Total least-squares: 0.0009313759028466714
Total least-squares: 0.0009310125191787211
Total least-squares: 0.0009314418426909947
Total least-squares: 0.0009311367526061113
Total least-squares: 0.0009313769327570611
Total least-squares: 0.0009309577897154474
Total least-squares: 0.000931308021319155
Total least-squares: 0.0009314141870979797
Total least-squares: 0.0009311414616939149
Total least-squares: 0.0009314584732154663
Total least-squares: 0.000931355462438202
Total least-squares: 0.0009310366090799683
Total least-squares: 0.0009316446773601171
Total least-squares: 0.0009314600596771277
Total least-squares: 0.0009308872639538727
Total least-squares: 0.0009308535002760506
Total least-squares: 0.0009310261830502243
Total least-squares: 0.0009311814866634462
Total least-squares: 0.0009310499780148696
Total least-squares: 0.0009310135766785653
Total least-squares: 0.0009309527401222843
Total least-squares: 0.0009314698560737291
Total least-squares: 0.0009314505595955099
Total least-squares: 0.0009312802819165201
Total least-squares: 0.0009313305139698612
Total least-squares: 0.0009311060360292861
Total least-squares: 0.0009310253487536893
Total least-squares: 0.0009309568522201091
Total least-squares: 0.0009314543743234067
Total least-squares: 0.000931178606046314
Total least-squares: 0.0009313150553365729
Total least-squares: 0.0009310717527667046
Total least-squares: 0.00093097508402918
Total least-squares: 0.0009310899930958105
Total least-squares: 0.0009310316299613099
Total least-squares: 0.0009313648186994402
Total least-squares: 0.0009311759731526933
Total least-squares: 0.0009310760106661162
Total least-squares: 0.0009310870804085813
Total least-squares: 0.0009311673994882261
Total least-squares: 0.0009310347534731585
Total least-squares: 0.0009308299816356984
Total least-squares: 0.0009313320558368617
Total least-squares: 0.0009309097771619932
Total least-squares: 0.0009309169282161581
Total least-squares: 0.0009307728119799891
Total least-squares: 0.0009309298996883408
Total least-squares: 0.0009310820955958135
Total least-squares: 0.0009309823700435204
Total least-squares: 0.0009308805427256679
Total least-squares: 0.0009309310730916811
Total least-squares: 0.0009310919346193317
Total least-squares: 0.0009310671213587978
Total least-squares: 0.000931030401801856
Total least-squares: 0.0009313790050383324
Total least-squares: 0.0009311270229318489
Total least-squares: 0.0009308809606966565
Total least-squares: 0.0009310871918125023
Total least-squares: 0.0009308795688027636
Total least-squares: 0.0009309373112352106
Total least-squares: 0.0009309828218981164
Total least-squares: 0.000931078032996928
Total least-squares: 0.0009310925669326601
Total least-squares: 0.0009308576996178165
Total least-squares: 0.0009310724903004303
Total least-squares: 0.0009310360469652389
Total least-squares: 0.0009313067262041585
Total least-squares: 0.0009313263077822634
Total least-squares: 0.000931549275940706
Total least-squares: 0.0009309372222583567
Total least-squares: 0.0009310353396216886
Total least-squares: 0.000931109779308731
Total least-squares: 0.0009310898046092971
Total least-squares: 0.000931090210099489
Total least-squares: 0.0009310223205979337
Total least-squares: 0.0009315705781350308
Total least-squares: 0.0009309400675189533
Total least-squares: 0.0009308317234500024
Total least-squares: 0.0009310356184157643
Total least-squares: 0.0009310902417689642
Total least-squares: 0.0009311427275561579
Total least-squares: 0.000931515167921598
Total least-squares: 0.0009309390256338577
Total least-squares: 0.0009308649674909345
Total least-squares: 0.0009308341756217474
Total least-squares: 0.0009310750184882922
Total least-squares: 0.0009311288500316938
Total least-squares: 0.0009314276340883712
Total least-squares: 0.0009309374811576531
Total least-squares: 0.0009307711324402267
Total least-squares: 0.000931160455804226
Total least-squares: 0.0009310930456075642
Total least-squares: 0.0009309388910865816
Total least-squares: 0.0009310246442897388
Total least-squares: 0.0009308815803926478
Total least-squares: 0.0009312429202003654
Total least-squares: 0.0009311314863655415
Total least-squares: 0.000930774446188642
Total least-squares: 0.0009314212930089306
Total least-squares: 0.0009309276075440293
Total least-squares: 0.0009313810453539377
Total least-squares: 0.0009312135380777825
Total least-squares: 0.0009313284134874013
Total least-squares: 0.0009308826025015168
Total least-squares: 0.0009314209032202736
Total least-squares: 0.0009309781108596
Total least-squares: 0.0009311311194322662
Total least-squares: 0.0009311316559744621
Total least-squares: 0.0009311335794744759
Total least-squares: 0.0009308839576293572
Total least-squares: 0.0009310324928217084
Total least-squares: 0.0009311070813913734
Total least-squares: 0.0009308304167247236
Total least-squares: 0.000931132834911105
Total least-squares: 0.0009310340284578083
Total least-squares: 0.0009309402593842972
Total least-squares: 0.0009311339432192601
Total least-squares: 0.0009308810758898685
Total least-squares: 0.0009313648954829723
Total least-squares: 0.0009311320370116427
Total least-squares: 0.0009308320454384444
Total least-squares: 0.0009315341175742627
Total least-squares: 0.0009314762613795395
Total least-squares: 0.0009311291140739092
Total least-squares: 0.000931273026173542
Total least-squares: 0.0009310331969284124
Total least-squares: 0.0009311499940663999
Total least-squares: 0.00093113100405432
Total least-squares: 0.0009309163343515361
Total least-squares: 0.000931549631588596
Total least-squares: 0.0009315483419072971
Total least-squares: 0.000930879554965781
Total least-squares: 0.000931219391647027
Total least-squares: 0.0009311097604081592
Total least-squares: 0.0009307720041409361
Total least-squares: 0.0009314756718686978
Total least-squares: 0.0009315315829988879
Total least-squares: 0.0009308336436486388
Total least-squares: 0.0009309176142447156
Total least-squares: 0.0009313590144590979
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.0009307711324402267
Current least-squares: 0.0009307711324402267

Sampling Number: 46 of 500
Total least-squares: 0.023832951592148592
Total least-squares: 0.023011193282261495
Total least-squares: 0.02384982854015273
Total least-squares: 0.024072334015714212
Total least-squares: 0.02374693848492767
Total least-squares: 0.02371517047948291
Total least-squares: 0.023792820083139894
Total least-squares: 0.02380883615734902
Total least-squares: 0.023887916359762035
Total least-squares: 0.025301556992851453
Total least-squares: 0.022211905238226602
Total least-squares: 0.020822180772522583
Total least-squares: 0.022693511614754948
Total least-squares: 0.02259390203709985
Total least-squares: 0.022176741146426832
Total least-squares: 0.0219953750845621
Total least-squares: 0.02166820494445209
Total least-squares: 0.021224628492250087
Total least-squares: 0.020693917334842545
Total least-squares: 0.019215250128529583
Total least-squares: 0.019716869694592628
Total least-squares: 0.01990752126061451
Total least-squares: 0.019319832855019144
Total least-squares: 0.018693019904526795
Total least-squares: 0.01666965175279168
Total least-squares: 0.01830843092940851
Total least-squares: 0.01741140332895306
Total least-squares: 0.016695094295735294
Total least-squares: 0.016228775373094317
Total least-squares: 0.014039353563177573
Total least-squares: 0.015031542098180533
Total least-squares: 0.0148565262574426
Total least-squares: 0.014312093938923687
Total least-squares: 0.013623868488589829
Total least-squares: 0.010973867762222573
Total least-squares: 0.011726975898995438
Total least-squares: 0.011536529832683856
Total least-squares: 0.010944476624814873
Total least-squares: 0.009671049807151335
Total least-squares: 0.010221621372640516
Total least-squares: 0.00972958463704963
Total least-squares: 0.009840526212511745
Total least-squares: 0.010180768442553596
Total least-squares: 0.010169405551613898
Total least-squares: 0.011064318212657766
Total least-squares: 0.010786258872326017
Total least-squares: 0.011784617885040543
Total least-squares: 0.010077768968101869
Total least-squares: 0.01138105360164849
Total least-squares: 0.010023176713025272
Total least-squares: 0.011570956701066766
Total least-squares: 0.009968413343268643
Total least-squares: 0.011261041400758861
Total least-squares: 0.009949657782964196
Total least-squares: 0.01052407882597768
Total least-squares: 0.009832282915527924
Total least-squares: 0.009833347790930957
Total least-squares: 0.010520395033148163
Total least-squares: 0.009794442950913387
Total least-squares: 0.009976170808661571
Total least-squares: 0.010013142694005404
Total least-squares: 0.009777414949904924
Total least-squares: 0.01032488675467239
Total least-squares: 0.0097387998336215
Total least-squares: 0.009834923486891696
Total least-squares: 0.01006899123912594
Total least-squares: 0.00974629986170714
Total least-squares: 0.009609083804234609
Total least-squares: 0.009608094712494655
Total least-squares: 0.00994281194720363
Total least-squares: 0.00969651409487076
Total least-squares: 0.00994789416799952
Total least-squares: 0.009691700259386786
Total least-squares: 0.009708534614845709
Total least-squares: 0.009656579034396632
Total least-squares: 0.009734564251186318
Total least-squares: 0.009613264126150217
Total least-squares: 0.009621390594739097
Total least-squares: 0.009848635664734604
Total least-squares: 0.009629095097415224
Total least-squares: 0.009578768116693278
Total least-squares: 0.009652325159693425
Total least-squares: 0.009818501733118223
Total least-squares: 0.009614761887511562
Total least-squares: 0.009690414388941025
Total least-squares: 0.009548892359081752
Total least-squares: 0.00956452117888119
Total least-squares: 0.009670783467029776
Total least-squares: 0.009718372922402515
Total least-squares: 0.009598014566170345
Total least-squares: 0.009691849023781512
Total least-squares: 0.009602320036861796
Total least-squares: 0.009613089989070763
Total least-squares: 0.009579184129536
Total least-squares: 0.009617101239055452
Total least-squares: 0.00958252935489782
Total least-squares: 0.009582471096752018
Total least-squares: 0.009576269628310069
Total least-squares: 0.009603304872269272
Total least-squares: 0.00952097512798503
Total least-squares: 0.009495316479814135
Total least-squares: 0.009576845556986237
Total least-squares: 0.009535484311256094
Total least-squares: 0.009613783505735997
Total least-squares: 0.009555357515044442
Total least-squares: 0.009526464173038674
Total least-squares: 0.00952184388586549
Total least-squares: 0.009537231537016765
Total least-squares: 0.00948175771500197
Total least-squares: 0.009451294566366958
Total least-squares: 0.009494123893601455
Total least-squares: 0.009493644861542168
Total least-squares: 0.009434054708127458
Total least-squares: 0.00938812553150625
Total least-squares: 0.009401070651245605
Total least-squares: 0.009475828990764672
Total least-squares: 0.00942583907769117
Total least-squares: 0.009407004026481201
Total least-squares: 0.009383214922821582
Total least-squares: 0.009385011455310281
Total least-squares: 0.009336199548830193
Total least-squares: 0.00925668878595791
Total least-squares: 0.00931453432383628
Total least-squares: 0.009274142393314389
Total least-squares: 0.009354162829690833
Total least-squares: 0.009248491183354537
Total least-squares: 0.009190353179105649
Total least-squares: 0.009204434223850715
Total least-squares: 0.009197424839018267
Total least-squares: 0.009119809593430481
Total least-squares: 0.008990597415971512
Total least-squares: 0.009114184204653387
